attack,alpha,round,n_runs,gas_AUC_mean,gas_AUC_std,gas_AUC_min,gas_AUC_max,gas_gain_mean,gas_gain_std,gas_gain_min,gas_gain_max,L1L2_caught_mean,L1L2_caught_std,L1L2_caught_min,L1L2_caught_max,gas_caught_topk_mean,gas_caught_topk_std,gas_caught_topk_min,gas_caught_topk_max,n_attacker_mean,n_attacker_std,n_attacker_min,n_attacker_max,DR_probe_mean,DR_probe_std,DR_probe_min,DR_probe_max
slow_poison,0.25,35,3,0.8007,0.0141,0.7870,0.8151,-2.0000,0.0000,-2.0000,-2.0000,6.3333,1.5275,5.0000,8.0000,4.3333,1.5275,3.0000,6.0000,7.3333,1.5275,6.0000,9.0000,0.8598,0.0279,0.8333,0.8889
slow_poison,0.25,45,3,0.8491,0.0227,0.8235,0.8667,-0.6667,0.5774,-1.0000,0.0000,6.0000,1.0000,5.0000,7.0000,5.3333,1.5275,4.0000,7.0000,7.6667,1.1547,7.0000,9.0000,0.7831,0.0715,0.7143,0.8571
alie,0.5,15,3,0.7475,0.0649,0.7059,0.8222,3.3333,0.5774,3.0000,4.0000,0.6667,1.1547,0.0000,2.0000,4.0000,1.0000,3.0000,5.0000,7.6667,1.1547,7.0000,9.0000,0.0741,0.1283,0.0000,0.2222
alie,0.5,25,3,0.8245,0.0725,0.7407,0.8672,2.3333,2.0817,0.0000,4.0000,2.0000,0.0000,2.0000,2.0000,4.3333,2.0817,2.0000,6.0000,7.0000,1.0000,6.0000,8.0000,0.2897,0.0418,0.2500,0.3333
alie,0.5,35,3,0.7432,0.1077,0.6500,0.8611,2.3333,1.5275,1.0000,4.0000,0.6667,0.5774,0.0000,1.0000,3.0000,2.0000,1.0000,5.0000,6.3333,2.5166,4.0000,9.0000,0.0926,0.0849,0.0000,0.1667
alie,0.5,45,3,0.8028,0.1158,0.6741,0.8984,2.6667,0.5774,2.0000,3.0000,2.0000,0.0000,2.0000,2.0000,4.6667,0.5774,4.0000,5.0000,8.3333,0.5774,8.0000,9.0000,0.2407,0.0161,0.2222,0.2500
alie,1.0,15,3,0.6791,0.1241,0.6016,0.8222,4.3333,1.5275,3.0000,6.0000,0.0000,0.0000,0.0000,0.0000,4.3333,1.5275,3.0000,6.0000,8.0000,1.0000,7.0000,9.0000,0.0000,0.0000,0.0000,0.0000
alie,1.0,25,3,0.6145,0.0554,0.5546,0.6639,3.3333,1.5275,2.0000,5.0000,0.0000,0.0000,0.0000,0.0000,3.3333,1.5275,2.0000,5.0000,7.3333,0.5774,7.0000,8.0000,0.0000,0.0000,0.0000,0.0000
alie,1.0,35,3,0.6399,0.0255,0.6134,0.6643,4.0000,2.0000,2.0000,6.0000,0.0000,0.0000,0.0000,0.0000,4.0000,2.0000,2.0000,6.0000,7.3333,2.5166,5.0000,10.0000,0.0000,0.0000,0.0000,0.0000
alie,1.0,45,3,0.6703,0.0333,0.6389,0.7053,2.3333,0.5774,2.0000,3.0000,0.0000,0.0000,0.0000,0.0000,2.3333,0.5774,2.0000,3.0000,5.6667,0.5774,5.0000,6.0000,0.0000,0.0000,0.0000,0.0000
gaussian_noise,0.5,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.6667,1.1547,7.0000,9.0000,7.6667,1.1547,7.0000,9.0000,7.6667,1.1547,7.0000,9.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,0.5,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.0000,2.0000,5.0000,9.0000,7.0000,2.0000,5.0000,9.0000,7.0000,2.0000,5.0000,9.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,0.5,35,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.3333,1.1547,6.0000,8.0000,7.3333,1.1547,6.0000,8.0000,7.3333,1.1547,6.0000,8.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,0.5,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.0000,2.0000,4.0000,8.0000,6.0000,2.0000,4.0000,8.0000,6.0000,2.0000,4.0000,8.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,1.0,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.3333,0.5774,7.0000,8.0000,7.3333,0.5774,7.0000,8.0000,7.3333,0.5774,7.0000,8.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,1.0,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.0000,1.7321,5.0000,8.0000,7.0000,1.7321,5.0000,8.0000,7.0000,1.7321,5.0000,8.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,1.0,35,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,1.0000,0.0000,1.0000,1.0000
gaussian_noise,1.0,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.6667,1.1547,6.0000,8.0000,6.6667,1.1547,6.0000,8.0000,6.6667,1.1547,6.0000,8.0000,1.0000,0.0000,1.0000,1.0000
label_flip,0.5,15,3,0.7461,0.0608,0.6759,0.7812,1.0000,1.0000,0.0000,2.0000,2.6667,0.5774,2.0000,3.0000,3.6667,1.5275,2.0000,5.0000,7.3333,1.1547,6.0000,8.0000,0.3611,0.0241,0.3333,0.3750
label_flip,0.5,25,3,0.7568,0.0077,0.7481,0.7630,1.6667,0.5774,1.0000,2.0000,3.3333,0.5774,3.0000,4.0000,5.0000,1.0000,4.0000,6.0000,8.0000,1.7321,6.0000,9.0000,0.4259,0.0849,0.3333,0.5000
label_flip,0.5,35,3,0.8000,0.0711,0.7227,0.8625,1.3333,0.5774,1.0000,2.0000,1.6667,0.5774,1.0000,2.0000,3.0000,0.0000,3.0000,3.0000,5.6667,1.5275,4.0000,7.0000,0.3254,0.1787,0.1429,0.5000
label_flip,0.5,45,3,0.6871,0.0947,0.5778,0.7429,3.0000,1.0000,2.0000,4.0000,2.0000,1.0000,1.0000,3.0000,5.0000,1.0000,4.0000,6.0000,9.3333,0.5774,9.0000,10.0000,0.2148,0.1118,0.1111,0.3333
label_flip,1.0,15,3,0.8162,0.0652,0.7630,0.8889,4.6667,0.5774,4.0000,5.0000,0.0000,0.0000,0.0000,0.0000,4.6667,0.5774,4.0000,5.0000,7.6667,1.5275,6.0000,9.0000,0.0000,0.0000,0.0000,0.0000
label_flip,1.0,25,3,0.7468,0.0957,0.6387,0.8203,3.0000,1.0000,2.0000,4.0000,0.3333,0.5774,0.0000,1.0000,3.3333,1.1547,2.0000,4.0000,7.3333,0.5774,7.0000,8.0000,0.0417,0.0722,0.0000,0.1250
label_flip,1.0,35,3,0.7572,0.1396,0.6574,0.9167,3.0000,1.0000,2.0000,4.0000,0.0000,0.0000,0.0000,0.0000,3.0000,1.0000,2.0000,4.0000,6.3333,0.5774,6.0000,7.0000,0.0000,0.0000,0.0000,0.0000
label_flip,1.0,45,3,0.6461,0.1535,0.4844,0.7899,2.6667,0.5774,2.0000,3.0000,0.0000,0.0000,0.0000,0.0000,2.6667,0.5774,2.0000,3.0000,7.3333,0.5774,7.0000,8.0000,0.0000,0.0000,0.0000,0.0000
minmax,0.5,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.3333,1.1547,5.0000,7.0000,6.3333,1.1547,5.0000,7.0000,6.3333,1.1547,5.0000,7.0000,1.0000,0.0000,1.0000,1.0000
minmax,0.5,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,8.0000,1.0000,7.0000,9.0000,8.0000,1.0000,7.0000,9.0000,8.0000,1.0000,7.0000,9.0000,1.0000,0.0000,1.0000,1.0000
minmax,0.5,35,3,1.0000,0.0000,1.0000,1.0000,0.6667,0.5774,0.0000,1.0000,5.0000,1.0000,4.0000,6.0000,5.6667,0.5774,5.0000,6.0000,5.6667,0.5774,5.0000,6.0000,0.8778,0.1072,0.8000,1.0000
minmax,0.5,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,1.0000,0.0000,1.0000,1.0000
minmax,1.0,15,3,1.0000,0.0000,1.0000,1.0000,0.6667,0.5774,0.0000,1.0000,7.3333,0.5774,7.0000,8.0000,8.0000,0.0000,8.0000,8.0000,8.0000,0.0000,8.0000,8.0000,0.9167,0.0722,0.8750,1.0000
minmax,1.0,25,3,1.0000,0.0000,1.0000,1.0000,0.6667,0.5774,0.0000,1.0000,6.3333,1.1547,5.0000,7.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,0.9028,0.0867,0.8333,1.0000
minmax,1.0,35,3,0.9888,0.0194,0.9664,1.0000,-0.3333,0.5774,-1.0000,0.0000,6.6667,0.5774,6.0000,7.0000,6.3333,0.5774,6.0000,7.0000,6.6667,0.5774,6.0000,7.0000,1.0000,0.0000,1.0000,1.0000
minmax,1.0,45,3,0.9259,0.1283,0.7778,1.0000,-0.6667,2.0817,-3.0000,1.0000,7.0000,1.0000,6.0000,8.0000,6.3333,3.0551,3.0000,9.0000,7.3333,1.5275,6.0000,9.0000,0.9630,0.0641,0.8889,1.0000
on_off,0.5,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.6667,0.5774,7.0000,8.0000,7.6667,0.5774,7.0000,8.0000,7.6667,0.5774,7.0000,8.0000,1.0000,0.0000,1.0000,1.0000
on_off,0.5,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,8.0000,1.0000,7.0000,9.0000,8.0000,1.0000,7.0000,9.0000,8.0000,1.0000,7.0000,9.0000,1.0000,0.0000,1.0000,1.0000
on_off,0.5,35,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,8.0000,0.0000,8.0000,8.0000,8.0000,0.0000,8.0000,8.0000,8.0000,0.0000,8.0000,8.0000,1.0000,0.0000,1.0000,1.0000
on_off,0.5,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.6667,1.5275,6.0000,9.0000,7.6667,1.5275,6.0000,9.0000,7.6667,1.5275,6.0000,9.0000,1.0000,0.0000,1.0000,1.0000
on_off,1.0,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.3333,0.5774,6.0000,7.0000,6.3333,0.5774,6.0000,7.0000,6.3333,0.5774,6.0000,7.0000,1.0000,0.0000,1.0000,1.0000
on_off,1.0,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.3333,1.5275,5.0000,8.0000,6.3333,1.5275,5.0000,8.0000,6.3333,1.5275,5.0000,8.0000,1.0000,0.0000,1.0000,1.0000
on_off,1.0,35,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,7.0000,7.0000,7.0000,0.0000,7.0000,7.0000,7.0000,0.0000,7.0000,7.0000,1.0000,0.0000,1.0000,1.0000
on_off,1.0,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.6667,0.5774,6.0000,7.0000,6.6667,0.5774,6.0000,7.0000,6.6667,0.5774,6.0000,7.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,0.5,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.6667,2.0817,6.0000,10.0000,7.6667,2.0817,6.0000,10.0000,7.6667,2.0817,6.0000,10.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,0.5,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,6.3333,2.3094,5.0000,9.0000,6.3333,2.3094,5.0000,9.0000,6.3333,2.3094,5.0000,9.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,0.5,35,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.6667,1.5275,6.0000,9.0000,7.6667,1.5275,6.0000,9.0000,7.6667,1.5275,6.0000,9.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,0.5,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.6667,2.0817,6.0000,10.0000,7.6667,2.0817,6.0000,10.0000,7.6667,2.0817,6.0000,10.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,1.0,15,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,8.0000,1.0000,7.0000,9.0000,8.0000,1.0000,7.0000,9.0000,8.0000,1.0000,7.0000,9.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,1.0,25,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,8.6667,1.5275,7.0000,10.0000,8.6667,1.5275,7.0000,10.0000,8.6667,1.5275,7.0000,10.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,1.0,35,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,7.0000,1.0000,6.0000,8.0000,1.0000,0.0000,1.0000,1.0000
sign_flip,1.0,45,3,1.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,8.0000,3.0000,5.0000,11.0000,8.0000,3.0000,5.0000,11.0000,8.0000,3.0000,5.0000,11.0000,1.0000,0.0000,1.0000,1.0000
slow_poison,0.5,15,3,0.8818,0.0588,0.8203,0.9375,-1.3333,2.8868,-3.0000,2.0000,5.0000,1.7321,4.0000,7.0000,3.6667,2.5166,1.0000,6.0000,6.6667,2.3094,4.0000,8.0000,0.7917,0.2602,0.5000,1.0000
slow_poison,0.5,25,3,0.9296,0.0515,0.8704,0.9630,-1.3333,1.1547,-2.0000,0.0000,7.3333,2.8868,4.0000,9.0000,6.0000,1.7321,4.0000,7.0000,8.0000,1.7321,6.0000,9.0000,0.8889,0.1924,0.6667,1.0000
slow_poison,0.5,35,3,0.8981,0.0337,0.8593,0.9185,-0.6667,0.5774,-1.0000,0.0000,6.3333,1.1547,5.0000,7.0000,5.6667,1.5275,4.0000,7.0000,8.0000,1.7321,6.0000,9.0000,0.7963,0.0320,0.7778,0.8333
slow_poison,0.5,45,3,0.8637,0.0526,0.8333,0.9244,0.0000,2.0000,-2.0000,2.0000,6.0000,1.7321,4.0000,7.0000,6.0000,2.6458,4.0000,9.0000,8.3333,3.2146,6.0000,12.0000,0.7500,0.2205,0.5833,1.0000
slow_poison,1.0,15,3,0.8788,0.0594,0.8444,0.9474,1.0000,1.0000,0.0000,2.0000,4.6667,1.5275,3.0000,6.0000,5.6667,2.3094,3.0000,7.0000,7.6667,2.3094,5.0000,9.0000,0.6074,0.0559,0.5556,0.6667
slow_poison,1.0,25,3,0.8806,0.0721,0.8047,0.9481,0.6667,0.5774,0.0000,1.0000,5.0000,1.0000,4.0000,6.0000,5.6667,1.1547,5.0000,7.0000,7.6667,1.5275,6.0000,9.0000,0.6528,0.0241,0.6250,0.6667
slow_poison,1.0,35,3,0.9031,0.0765,0.8151,0.9531,0.6667,0.5774,0.0000,1.0000,5.0000,2.0000,3.0000,7.0000,5.6667,1.5275,4.0000,7.0000,7.3333,0.5774,7.0000,8.0000,0.6726,0.2261,0.4286,0.8750
slow_poison,1.0,45,3,0.9509,0.0376,0.9076,0.9748,0.3333,1.5275,-1.0000,2.0000,5.6667,0.5774,5.0000,6.0000,6.0000,2.0000,4.0000,8.0000,7.6667,1.1547,7.0000,9.0000,0.7460,0.0991,0.6667,0.8571
