config,attack,alpha,avg_DR_mean,avg_DR_std,avg_DR_min,avg_DR_max,avg_DR_n,avg_FPR_mean,avg_FPR_std,avg_FPR_min,avg_FPR_max,avg_FPR_n,final_acc_mean,final_acc_std,final_acc_min,final_acc_max,final_acc_n,avg_ASR_mean,avg_ASR_std,avg_ASR_min,avg_ASR_max,avg_ASR_n,warmup_ok_all
C0,alie,0.1,0.29045128205128207,0.014293369588770281,0.2747282051282051,0.3026589743589743,3,0.3882435897435897,0.019401643077562775,0.3720153846153846,0.40973333333333334,3,0.49899999999999994,0.0702121784308107,0.4225,0.5605,3,,,,,0,True
C0,alie,0.25,0.19051538461538464,0.008779805814371237,0.18149743589743592,0.19903589743589745,3,0.10578547008547008,0.0030832971727005054,0.10332307692307693,0.10924358974358973,3,0.6951666666666667,0.011856784274554897,0.682,0.705,3,,,,,0,True
C0,alie,0.5,0.17653247863247865,0.002988749816512312,0.17322564102564103,0.17904102564102564,3,0.05173504273504273,0.013189436116499635,0.04352051282051282,0.06694871794871794,3,0.7183333333333334,0.01673569040503957,0.6995,0.7315,3,,,,,0,True
C0,alie,1.0,0.002493162393162393,0.0022243443187773063,0.0,0.004274358974358974,3,0.010585470085470087,0.0025138306882812786,0.007697435897435898,0.012282051282051282,3,0.6706666666666666,0.08825578356874597,0.5705,0.737,3,,,,,0,True
C0,gaussian_noise,0.1,1.0,0.0,1.0,1.0,4,0.297469402791481,0.010230829268985284,0.28853589743589747,0.31216666666666665,4,0.638625,0.0066630198358802505,0.6305,0.646,4,,,,,0,False
C0,gaussian_noise,0.25,1.0,0.0,1.0,1.0,3,0.09166923076923077,0.00457713854265509,0.08711794871794871,0.09627179487179487,3,0.7171666666666666,0.015250683044812603,0.702,0.7325,3,,,,,0,True
C0,gaussian_noise,0.5,1.0,0.0,1.0,1.0,3,0.016833333333333332,0.008207936618733518,0.007487179487179487,0.02286923076923077,3,0.7528333333333334,0.033257831157989436,0.7145,0.774,3,,,,,0,True
C0,gaussian_noise,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.797,0.005196152422706636,0.791,0.8,3,,,,,0,True
C0,label_flip,0.1,0.36977350427350425,0.011511054725339701,0.358674358974359,0.3816564102564103,3,0.3365888888888889,0.03900113118382893,0.30467692307692307,0.38006410256410256,3,0.5943333333333333,0.03980368492154132,0.567,0.64,3,,,,,0,True
C0,label_flip,0.25,0.2825555555555555,0.01461518540874889,0.2668333333333333,0.29572820512820513,3,0.09254358974358974,0.0028210337514274716,0.08961538461538462,0.09524358974358975,3,0.7191666666666666,0.005795112883571267,0.713,0.7245,3,,,,,0,True
C0,label_flip,0.5,0.2806623931623931,0.046365778682442925,0.2529487179487179,0.33418974358974357,3,0.04464017094017094,0.0014475541804758458,0.04323076923076923,0.04612307692307692,3,0.6766666666666667,0.11482305227319699,0.545,0.756,3,,,,,0,True
C0,label_flip,1.0,0.012517094017094018,0.018972324619517034,0.0,0.034346153846153846,3,0.007754700854700855,0.0016689812987264344,0.005912820512820513,0.009166666666666667,3,0.7615,0.011357816691600494,0.7485,0.7695,3,,,,,0,True
C0,minmax,0.1,0.310282905982906,0.06966585252552861,0.24365128205128203,0.3826307692307692,3,0.2451162393162393,0.10350174090502234,0.18407692307692305,0.36462051282051283,3,0.09700000000000002,0.006928203230275515,0.089,0.101,3,,,,,0,True
C0,minmax,0.25,0.5748222222222222,0.1123586099402314,0.45093589743589746,0.6701358974358974,3,0.18313760683760683,0.044242000085369125,0.1544871794871795,0.23409230769230768,3,0.10516666666666667,0.0040414518843273775,0.1015,0.1095,3,,,,,0,True
C0,minmax,0.5,0.9849897435897436,0.0033509553918445872,0.981774358974359,0.9884615384615384,3,0.10854957264957266,0.0088522986214424,0.10053076923076923,0.11804871794871796,3,0.7348333333333333,0.015118972628235462,0.7235,0.752,3,,,,,0,True
C0,minmax,1.0,0.9245991452991453,0.013432357708840036,0.9117128205128205,0.9385179487179488,3,0.033586324786324784,0.018143268020029794,0.019882051282051283,0.054161538461538455,3,0.24,0.11907875545201169,0.1025,0.309,3,,,,,0,True
C0,on_off,0.1,0.4849564102564103,0.01714794482829704,0.47314871794871793,0.504625641025641,3,0.3282350427350427,0.01824381161609564,0.3161,0.34921538461538465,3,0.5871666666666667,0.06279795644233443,0.533,0.656,3,,,,,0,True
C0,on_off,0.25,0.280434188034188,0.009369165274683485,0.2738102564102564,0.29115384615384615,3,0.08765470085470085,0.00398495224571306,0.0830923076923077,0.09045384615384615,3,0.7331666666666666,0.00721687836487036,0.729,0.7415,3,,,,,0,True
C0,on_off,0.5,0.2833299145299146,0.005471158815633734,0.2771128205128205,0.2874102564102564,3,0.04662051282051282,0.004529261281716246,0.04388974358974359,0.05184871794871795,3,0.7681666666666667,0.010202123961868596,0.757,0.777,3,,,,,0,True
C0,on_off,1.0,0.20512820512820515,3.3993498887762956e-17,0.20512820512820512,0.20512820512820512,3,0.008252136752136752,0.002506405119456121,0.005866666666666667,0.010864102564102564,3,0.7996666666666666,0.017031832941093943,0.78,0.8095,3,,,,,0,True
C0,sign_flip,0.1,1.0,0.0,1.0,1.0,3,0.29688632478632476,0.03630633248696973,0.2655974358974359,0.3366948717948718,3,0.6121666666666666,0.03917056718166501,0.5695,0.6465,3,,,,,0,True
C0,sign_flip,0.25,1.0,0.0,1.0,1.0,3,0.0814991452991453,0.011767542846764964,0.06843076923076923,0.09125641025641025,3,0.7185,0.015620499351813323,0.7085,0.7365,3,,,,,0,True
C0,sign_flip,0.5,1.0,0.0,1.0,1.0,3,0.018709401709401708,0.005679515733755467,0.015105128205128203,0.025256410256410258,3,0.7611666666666667,0.00225462487641142,0.759,0.7635,3,,,,,0,True
C0,sign_flip,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.7828333333333334,0.0053463383107817935,0.777,0.7875,3,,,,,0,True
C0,slow_poison,0.1,0.8053811965811967,0.015737272250670946,0.7948717948717948,0.8234743589743589,3,0.404159829059829,0.033286131701720095,0.3724205128205128,0.4388025641025641,3,0.5948333333333333,0.010054020754570434,0.5865,0.606,3,,,,,0,True
C0,slow_poison,0.25,0.7901136752136754,0.004959609598783242,0.7870051282051282,0.7958333333333334,3,0.10625299145299145,0.006442866965561169,0.1007923076923077,0.11335897435897437,3,0.7296666666666667,0.01233220715579061,0.7155,0.738,3,,,,,0,True
C0,slow_poison,0.5,0.8059914529914529,0.02099730021362826,0.7923051282051282,0.8301666666666667,3,0.012511111111111112,0.005515012285429421,0.0064487179487179485,0.017230769230769234,3,0.7606666666666667,0.013732564703409675,0.7495,0.776,3,,,,,0,True
C0,slow_poison,1.0,0.7459504273504273,0.0199355531891019,0.7230564102564103,0.7594769230769232,3,0.0015316239316239316,0.0016704519801844424,0.0,0.0033128205128205124,3,0.7839999999999999,0.009962429422585663,0.7725,0.79,3,,,,,0,True
C1,alie,0.1,0.3203641025641026,0.03715062442898519,0.2777307692307692,0.3458,3,0.3672290598290598,0.021327216568438792,0.34876153846153846,0.3905717948717949,3,0.5258333333333334,0.06025017289048497,0.4655,0.586,3,,,,,0,True
C1,alie,0.25,0.1447430301180301,0.023144012407923586,0.12088293650793651,0.1670974358974359,3,0.09408587403022388,0.0035473715569465914,0.09142307692307693,0.09811282051282051,3,0.48783333333333334,0.3320727831866582,0.1045,0.6875,3,,,,,0,True
C1,alie,0.5,0.19663504273504273,0.031882302693990366,0.17205128205128206,0.23265897435897437,3,0.05358461538461539,0.013697169260813307,0.04422051282051282,0.06930512820512821,3,0.7145,0.027834331319433615,0.688,0.7435,3,,,,,0,True
C1,alie,1.0,0.0024427350427350426,0.0021154706017230134,0.0,0.003664102564102564,3,0.012287179487179486,0.0035512931592902278,0.00874102564102564,0.015843589743589744,3,0.7343333333333334,0.014511489700693474,0.7245,0.751,3,,,,,0,True
C1,gaussian_noise,0.1,1.0,0.0,1.0,1.0,3,0.2921145299145299,0.03315312652493365,0.25514102564102564,0.31919487179487177,3,0.6438333333333334,0.029624033036258508,0.62,0.677,3,,,,,0,True
C1,gaussian_noise,0.25,1.0,0.0,1.0,1.0,3,0.09974700854700853,0.01011364397403264,0.08808205128205128,0.10606153846153846,3,0.7296666666666667,0.009251126057585319,0.719,0.7355,3,,,,,0,True
C1,gaussian_noise,0.5,1.0,0.0,1.0,1.0,3,0.013179487179487179,0.0026250362384399473,0.010276923076923076,0.015387179487179487,3,0.7656666666666666,0.009385272150200717,0.76,0.7765,3,,,,,0,True
C1,gaussian_noise,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.7668333333333334,0.02138535324312727,0.7535,0.7915,3,,,,,0,True
C1,label_flip,0.1,0.3870068376068376,0.012278068604669403,0.3786230769230769,0.40109999999999996,3,0.3122974358974359,0.03322059703047409,0.28091794871794873,0.3470948717948718,3,0.6155,0.07118988692223076,0.5415,0.6835,3,,,,,0,True
C1,label_flip,0.25,0.24324358974358976,0.002624435069606876,0.24063076923076926,0.24587948717948718,3,0.08389914529914531,0.005133029995221448,0.08056666666666668,0.08981025641025642,3,0.7038333333333333,0.03984448937222478,0.6625,0.742,3,,,,,0,True
C1,label_flip,0.5,0.29488119658119655,0.03361774936755875,0.2675384615384615,0.3324153846153846,3,0.06248034188034188,0.004373760993586182,0.05757948717948718,0.06598717948717948,3,0.7053333333333334,0.023153473461520514,0.6875,0.7315,3,,,,,0,True
C1,label_flip,1.0,0.02254957264957265,0.026566481471211906,0.0,0.051835897435897435,3,0.00943076923076923,0.004609295841289776,0.005884615384615384,0.014641025641025639,3,0.6469999999999999,0.11107204868912794,0.576,0.775,3,,,,,0,True
C1,minmax,0.1,0.395891452991453,0.0498236994595199,0.3584615384615385,0.4524435897435897,3,0.29234017094017095,0.044981789019717985,0.26043076923076924,0.3437871794871795,3,0.09583333333333333,0.006525590650150637,0.0885,0.101,3,,,,,0,True
C1,minmax,0.25,0.5172222222222222,0.29769870512940116,0.17488205128205128,0.7153538461538462,3,0.16162307692307692,0.05550122411003231,0.1059102564102564,0.2169102564102564,3,0.10983333333333334,0.021414558910548064,0.096,0.1345,3,,,,,0,True
C1,minmax,0.5,0.9863196581196582,0.008676148027659045,0.9811333333333334,0.9963358974358975,3,0.08907948717948717,0.0017022841135238918,0.08746666666666666,0.09085897435897436,3,0.723,0.03222188697143606,0.6865,0.7475,3,,,,,0,True
C1,minmax,1.0,0.9331717948717949,0.004818775600772306,0.9288615384615385,0.9383743589743591,3,0.018012820512820514,0.005655757569801142,0.012023076923076923,0.023261538461538462,3,0.329,0.11835222853837606,0.199,0.4305,3,,,,,0,True
C1,on_off,0.1,0.43866837606837605,0.031752496299628855,0.4084153846153846,0.47173333333333334,3,0.36241965811965815,0.024735951701855663,0.3344794871794872,0.381525641025641,3,0.6038333333333333,0.030664855018951765,0.5775,0.6375,3,,,,,0,True
C1,on_off,0.25,0.27545299145299146,0.014917102146372832,0.2582871794871795,0.2852692307692308,3,0.10396495726495726,0.006355344980258912,0.09679230769230769,0.1088948717948718,3,0.7356666666666666,0.019731531449265007,0.713,0.749,3,,,,,0,True
C1,on_off,0.5,0.2799598290598291,0.005684234476750165,0.2738153846153846,0.2850307692307692,3,0.05293504273504274,0.004573672143829955,0.04765384615384616,0.05558974358974359,3,0.7686666666666667,0.01628905563049417,0.75,0.78,3,,,,,0,True
C1,on_off,1.0,0.20512820512820515,3.3993498887762956e-17,0.20512820512820512,0.20512820512820512,3,0.007985470085470086,0.0013842196332183232,0.0067205128205128205,0.009464102564102564,3,0.7976666666666666,0.008607167555783548,0.788,0.8045,3,,,,,0,True
C1,sign_flip,0.1,1.0,0.0,1.0,1.0,3,0.30005299145299147,0.027182482942464593,0.2760153846153846,0.32955128205128204,3,0.6244999999999999,0.03750000000000003,0.587,0.662,3,,,,,0,True
C1,sign_flip,0.25,1.0,0.0,1.0,1.0,3,0.09504615384615385,0.0034088940791503833,0.09237179487179488,0.09888461538461539,3,0.7494999999999999,0.0096436507609929,0.7385,0.7565,3,,,,,0,True
C1,sign_flip,0.5,1.0,0.0,1.0,1.0,3,0.01268974358974359,0.005117750240229346,0.0070512820512820505,0.01704102564102564,3,0.7633333333333333,0.020434855843223673,0.7415,0.782,3,,,,,0,True
C1,sign_flip,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.7913333333333333,0.0068251984098144,0.784,0.7975,3,,,,,0,True
C1,slow_poison,0.1,0.8105495726495726,0.04108646775480085,0.7848564102564103,0.8579358974358974,3,0.43007008547008546,0.03549124377694504,0.3896461538461538,0.4561179487179487,3,0.6551666666666667,0.01650252505931543,0.6385,0.6715,3,,,,,0,True
C1,slow_poison,0.25,0.8057487179487178,0.022812490523085777,0.7794076923076922,0.8190692307692308,3,0.09018803418803419,0.009854982798169891,0.07918461538461538,0.0982025641025641,3,0.7185,0.021017849556983742,0.695,0.7355,3,,,,,0,True
C1,slow_poison,0.5,0.7965358974358975,0.019266976342521964,0.7744820512820513,0.8101,3,0.02493162393162393,0.004597247363627022,0.02072820512820513,0.02984102564102564,3,0.7676666666666666,0.01582982417253372,0.751,0.7825,3,,,,,0,True
C1,slow_poison,1.0,0.753623076923077,0.01013650714597069,0.7420128205128206,0.7607128205128205,3,0.0,0.0,0.0,0.0,3,0.7858333333333333,0.010774197572596027,0.7755,0.797,3,,,,,0,True
C2,alie,0.1,0.3331018518518518,0.05074861045341502,0.3005654761904762,0.3915773809523809,3,0.38159574794830214,0.01816240813754806,0.36850715944272444,0.4023312263501892,3,0.38483333333333336,0.25200214946173244,0.1025,0.587,3,,,,,0,True
C2,alie,1.0,0.0,0.0,0.0,0.0,3,0.006898291480334824,0.002292041411404265,0.004330065359477124,0.008736132610939112,3,0.7165,0.024979991993593614,0.6885,0.7365,3,,,,,0,True
C2,gaussian_noise,0.1,1.0,0.0,1.0,1.0,3,0.2754684753456038,0.02330069068214168,0.24968789928252005,0.29502536743442315,3,0.6118333333333333,0.03092868140308172,0.5765,0.634,3,,,,,0,True
C2,gaussian_noise,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.7871666666666667,0.007505553499465142,0.7795,0.7945,3,,,,,0,True
C2,label_flip,0.1,0.38212962962962965,0.052978745194826274,0.32379960317460316,0.4272619047619048,3,0.34626757866889446,0.02368122189627538,0.3230264540026537,0.3703656352892034,3,0.584,0.04255290824373818,0.5375,0.621,3,,,,,0,True
C2,label_flip,1.0,0.01365079365079365,0.01046359892196986,0.006696428571428571,0.025684523809523806,3,0.01120452786377709,0.005016697106215438,0.0059967320261437905,0.01600533195734434,3,0.7188333333333333,0.02064178609842992,0.695,0.731,3,,,,,0,True
C2,minmax,0.1,0.45860239297739297,0.2246448756304504,0.20459686147186149,0.631170634920635,3,0.2996398668554241,0.1441940159068064,0.1568730319388214,0.44521989716939403,3,0.09883333333333333,0.006788470618138765,0.091,0.103,3,,,,,0,True
C2,minmax,1.0,0.9232004569504569,0.011977643008326287,0.9110606060606061,0.9350090187590187,3,0.022445718053303188,0.0038271399966978165,0.019356156936458792,0.026726912256130518,3,0.4656666666666667,0.05459242926755811,0.413,0.522,3,,,,,0,True
C2,on_off,0.1,0.46586309523809527,0.011421869590319773,0.45627976190476194,0.47850198412698414,3,0.3252422979425688,0.031241792561405555,0.28920912882696936,0.3447614286942847,3,0.6533333333333333,0.03288363321370276,0.616,0.678,3,,,,,0,True
C2,on_off,1.0,0.20000000000000004,3.3993498887762956e-17,0.2,0.2,3,0.01179917727324848,0.0012404602141650567,0.01042892156862745,0.012845609735122119,3,0.7931666666666667,0.006788470618138788,0.789,0.801,3,,,,,0,True
C2,sign_flip,0.1,1.0,0.0,1.0,1.0,3,0.3007433250344477,0.03961687197230669,0.2615572596608907,0.34077738889077897,3,0.6438333333333334,0.015085865349171544,0.6265,0.654,3,,,,,0,True
C2,sign_flip,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.7839999999999999,0.010476163419878467,0.775,0.7955,3,,,,,0,True
C2,slow_poison,0.1,0.7927970177970178,0.023307558715286513,0.7728571428571429,0.8184208152958152,3,0.41129711179343537,0.021332015586618267,0.3908619281045752,0.43342509152783915,3,0.5956666666666667,0.042099089459670405,0.552,0.636,3,,,,,0,True
C2,slow_poison,1.0,0.7374206349206349,0.03995648620723513,0.7132837301587301,0.7835416666666666,3,0.0015046296296296294,0.0014765452340478095,0.0,0.002951388888888889,3,0.7864999999999999,0.011532562594670807,0.7735,0.7955,3,,,,,0,True
C3,alie,0.1,0.3169146825396825,0.03091242460705603,0.2812202380952381,0.3348511904761905,3,0.3930017924899891,0.03737399092832488,0.35627443301882156,0.43099048171900345,3,0.4975,0.11114517533388482,0.4155,0.624,3,,,,,0,True
C3,alie,1.0,0.0,0.0,0.0,0.0,3,0.009963081723917638,0.0025362222674601125,0.007353801169590643,0.012419314216914836,3,0.7401666666666666,0.004252450274057723,0.736,0.7445,3,,,,,0,True
C3,gaussian_noise,0.1,1.0,0.0,1.0,1.0,3,0.28876750621526165,0.020686872460541975,0.2653020241497409,0.30437000896849964,3,0.61,0.0506186724440695,0.5675,0.666,3,,,,,0,True
C3,gaussian_noise,1.0,1.0,0.0,1.0,1.0,3,0.0004385964912280702,0.0007596714068284549,0.0,0.0013157894736842105,3,0.7978333333333333,0.001527525231651948,0.7965,0.7995,3,,,,,0,True
C3,label_flip,0.1,0.33594246031746033,0.020793946612005804,0.32031746031746033,0.3595436507936508,3,0.35748232918898554,0.005367018606590747,0.3533935328517372,0.36355986473536783,3,0.6081666666666666,0.04051645756150624,0.567,0.648,3,,,,,0,True
C3,label_flip,1.0,0.017582972582972582,0.020572962260794463,0.0,0.04020833333333333,3,0.009768851253951874,0.006012703594218907,0.0029411764705882353,0.0142734440267335,3,0.6673333333333332,0.07850053078376817,0.601,0.754,3,,,,,0,True
C3,minmax,0.1,0.3205802068302068,0.09799185163634848,0.26109126984126985,0.4336805555555555,3,0.20920168736635456,0.08071195183691139,0.1511488893803135,0.3013693854734877,3,0.10366666666666667,0.0027537852736430456,0.1005,0.1055,3,,,,,0,True
C3,minmax,1.0,0.909808201058201,0.008449337455383905,0.9000595238095238,0.9150198412698411,3,0.03250366520877357,0.008093443017033209,0.02622065273477812,0.04163655155044474,3,0.3941666666666666,0.2040590192403495,0.159,0.5245,3,,,,,0,True
C3,on_off,0.1,0.4702056277056277,0.034444166172854646,0.43156926406926405,0.4976984126984127,3,0.33327694156835025,0.006884832963291564,0.3268140940586761,0.34051768278161465,3,0.6118333333333333,0.02458319208998971,0.5835,0.6275,3,,,,,0,True
C3,on_off,1.0,0.20000000000000004,3.3993498887762956e-17,0.2,0.2,3,0.008538600381673136,0.0032194862883586466,0.005703044375644994,0.012038398692810457,3,0.7911666666666667,0.01290671659769959,0.7825,0.806,3,,,,,0,True
C3,sign_flip,0.1,0.9958333333333332,0.007216878364870297,0.9875,1.0,3,0.2917857323991225,0.019329329871713263,0.2725391757580225,0.3111967855630781,3,0.45316666666666666,0.30199558495668993,0.1045,0.6325,3,,,,,0,True
C3,sign_flip,1.0,1.0,0.0,1.0,1.0,3,0.0,0.0,0.0,0.0,3,0.7879999999999999,0.014080127840328704,0.772,0.7985,3,,,,,0,True
C3,slow_poison,0.1,0.7989021164021164,0.002666535520127985,0.7963988095238095,0.8017063492063492,3,0.43409050096646845,0.052749712773395165,0.38167872192736746,0.48717177441151904,3,0.6001666666666666,0.056688476195196257,0.541,0.654,3,,,,,0,True
C3,slow_poison,1.0,0.7554945286195286,0.020069490977615168,0.7339980158730158,0.7737400793650794,3,0.0005208333333333333,0.0009021097956087903,0.0,0.0015625,3,0.7906666666666666,0.010750968948580074,0.78,0.8015,3,,,,,0,True
