attack,alpha,component,n_runs,err_all_mean,err_all_std,err_all_min,err_all_max,err_static_mean,err_static_std,err_static_min,err_static_max,err_dynamic_mean,err_dynamic_std,err_dynamic_min,err_dynamic_max,err_accepted_mean,err_accepted_std,err_accepted_min,err_accepted_max,contamination_mean,contamination_std,contamination_min,contamination_max,n_confound_mean,n_confound_std,n_confound_min,n_confound_max,best_set_majority,best_set_agreement
alie,0.1,DCV,3,0.029246214546985578,0.0002035837817304909,0.029086867389329297,0.029475563503527747,0.041520256369775764,0.004397281575171677,0.036552763674556475,0.044914550625818325,0.04802585349915572,0.004769830153939064,0.04259923113118139,0.05155470557971209,0.06867026380247539,0.004346374322083779,0.06515268846855006,0.07352920752604059,0.029246214546985578,0.00020358378173049858,0.029086867389329297,0.029475563503527757,4.6721885619642005e-17,6.985000018454544e-18,4.0245584642661923e-17,5.412337245047638e-17,all,1.0
alie,0.1,Dcluster,3,0.04264019265904923,0.0031154113870123703,0.039826304199441186,0.04598809333169009,0.062897916052704,0.004638912088505559,0.058607644261087756,0.06782058346596237,0.06930505813087183,0.005619152264326449,0.06384170091846883,0.07506801833846706,0.0996272298220852,0.005459726732949026,0.09423563435934831,0.10515262819190503,0.04264019265904923,0.0031154113870123694,0.039826304199441186,0.04598809333169009,5.921189464667501e-17,1.1802920513331016e-17,4.5796699765787705e-17,6.800116025829084e-17,all,1.0
alie,0.1,Dsim,3,0.010234715069041703,0.00035623717761623864,0.00995200432319602,0.010634838489361276,0.016430635873642522,0.0018761316151882754,0.014811318218104094,0.0184865802165948,0.04484822670298144,0.009954885500297076,0.036744144987245195,0.05596019957061617,0.0723075983387592,0.01315343715264849,0.0643028980369386,0.08748834232497511,0.0102347150690417,0.0003562371776162434,0.009952004323196015,0.010634838489361278,3.5272710678195076e-17,1.1450927053316001e-17,2.393918396847994e-17,4.683753385137379e-17,all,1.0
alie,0.25,DCV,3,0.07641613196533205,0.0035251546844496827,0.07312201950968275,0.08013401722918301,0.11717952025670886,0.014220167993408835,0.10214834119646246,0.13041882534622848,0.13831332987642198,0.007512287000294931,0.12964536418157602,0.14293754368279085,0.17454684858727076,0.016326425206946625,0.1631173670307337,0.19324532432700575,0.07641613196533203,0.003525154684449689,0.07312201950968274,0.08013401722918301,5.4354668913939954e-17,1.630763092811064e-17,3.8163916471489756e-17,7.077671781985372e-17,all,1.0
alie,0.25,Dcluster,3,0.10116135562466026,0.007667686222235442,0.09328595493015336,0.10860290527352179,0.1474337144614586,0.021657235019466516,0.12533563237455522,0.16862138976938432,0.17557993053956747,0.013195131562127288,0.16044418530271382,0.18466220371123124,0.21738232000171429,0.02262213240140303,0.20337666247297032,0.24348075146087603,0.10116135562466026,0.00766768622223545,0.09328595493015335,0.10860290527352179,6.545689916019151e-17,1.2223750032295452e-17,5.134781488891349e-17,7.28583859910259e-17,all,1.0
alie,0.25,Dsim,3,0.015341401508349622,0.0005713385309561743,0.014683373939006192,0.01571137265430283,0.01153975059833423,0.0003241749436525057,0.01126069038106956,0.011895344217183473,0.010868155071363858,0.0002669886415996694,0.010574005757886949,0.011095167646382898,0.008881027475668588,0.00047544462952737787,0.008333732389996632,0.009192073716956801,0.01534140150834963,0.0005713385309561661,0.014683373939006211,0.015711372654302842,4.654841327204432e-17,5.0555608297832755e-18,4.2500725161431774e-17,5.2215176626901896e-17,accepted,1.0
alie,0.5,DCV,3,0.029083091442010944,0.001844721652558154,0.027658893508744436,0.03116695684670005,0.0354717332526207,0.007912676158075138,0.029390875041177343,0.04441790672648194,0.02991824408982974,0.0047076153206551605,0.02461217785136947,0.033593963774959344,0.058394100960150554,0.005665812556666806,0.05188311434740846,0.062203419079800246,0.029083091442010947,0.0018447216525581483,0.027658893508744453,0.03116695684670005,2.983724378680108e-17,1.4338515319353585e-17,1.457167719820518e-17,4.302114220422482e-17,static,0.3333
alie,0.5,Dcluster,3,0.03632304420786991,0.0013890375791016064,0.03483591158491165,0.03758694965631302,0.046572810885304405,0.009240577781745552,0.04072609678644866,0.05722599512718429,0.03897880005553778,0.002367285490560977,0.03754203917474773,0.04171108943687181,0.05824105107599168,0.0049453104445512505,0.05289583846472055,0.06265366370294298,0.036323044207869894,0.001389037579101611,0.03483591158491163,0.037586949656313005,3.307539427529112e-17,9.161792769042369e-18,2.4980018054066023e-17,4.302114220422482e-17,all,1.0
alie,0.5,Dsim,3,0.01557639031894982,0.0013099505755223304,0.014080066049973788,0.016516205191133625,0.01000235263885838,0.0005670007560565743,0.009358365702501703,0.01042657368022606,0.00787083987057832,0.0006010054588811239,0.007303386510103348,0.008500550761971686,0.010268368016475167,0.0010122739756885874,0.009416912776873784,0.011387613179725836,0.015576390318949813,0.0013099505755223245,0.014080066049973788,0.016516205191133615,4.0766001685454967e-17,9.673708444604997e-18,2.975050761300224e-17,4.787836793695988e-17,dynamic,1.0
alie,1.0,DCV,3,0.025947776572273384,0.0018734750709539188,0.02381406503123198,0.02732344480401583,0.03208054015966854,0.004798096154704745,0.0286919297575091,0.037570858580769376,0.03158592186213625,0.004647064771838396,0.02884059005562689,0.036951403306808725,0.025854030005606144,0.002522204838045052,0.023251876746849687,0.02828785376409803,0.02594777657227339,0.001873475070953923,0.023814065031231985,0.027323444804015835,2.960594732333751e-17,6.296193931413691e-18,2.4980018054066023e-17,3.677613769070831e-17,accepted,0.6667
alie,1.0,Dcluster,3,0.032132962261768844,0.0029538604661551544,0.02938825593254054,0.035258949375710766,0.040665431188843686,0.00041962409384151437,0.040193241807039204,0.0409956655149462,0.039274599638721944,0.00098370314295131,0.03814115739841094,0.03990576755368806,0.02896644310524965,0.0036229349784745245,0.025274097146622827,0.03251572907248058,0.03213296226176885,0.0029538604661551553,0.029388255932540554,0.03525894937571078,3.515706244646329e-17,9.446414880257056e-18,2.7755575615628914e-17,4.5796699765787705e-17,accepted,1.0
alie,1.0,Dsim,3,0.008383492157743743,0.0007221468857941761,0.007678308512407116,0.009121483960205175,0.004932568429240635,0.0004581624532039462,0.004472988054408271,0.005389299672500765,0.0063876090942170845,0.0005549730730343608,0.006034527985789075,0.007027286140133739,0.008507910670459024,0.0008060750131282308,0.007697351536474048,0.009309425451087077,0.008383492157743736,0.0007221468857941801,0.0076783085124071,0.009121483960205169,4.2500725161431774e-17,1.3631659729394188e-17,2.7755575615628914e-17,5.4643789493269423e-17,static,1.0
gaussian_noise,0.1,DCV,3,0.23641907882193783,0.009894709047834837,0.22588160129225146,0.24551227083199406,0.036494992737226166,0.002978374225841628,0.03329007287301306,0.039177767219423065,0.03625565045540852,0.0027291652498147635,0.03314050727070174,0.038225841927163835,0.033281891662248334,0.0004860945715711491,0.03273410719465736,0.03366178892097421,0.23641907882193788,0.009894709047834826,0.2258816012922515,0.24551227083199406,6.56881956236551e-17,7.643289539180508e-18,5.689893001203927e-17,7.077671781985372e-17,accepted,1.0
gaussian_noise,0.1,Dcluster,3,0.46805181791978523,0.018981729941012385,0.44734516101746796,0.4846286374732765,0.055659491869442995,0.005545448796272714,0.05072846409168121,0.06166276297770579,0.05176899203823499,0.010503614609721252,0.04011969027729558,0.06051703927080617,0.05345879144593296,0.003788519288810311,0.04916228814770289,0.05631973023391847,0.46805181791978523,0.018981729941012385,0.44734516101746796,0.4846286374732765,5.967448757360216e-17,6.049187461416407e-18,5.551115123125783e-17,6.661338147750939e-17,static,0.3333
gaussian_noise,0.1,Dsim,3,0.16878860320116038,0.0030048697035016097,0.16538062795050273,0.1710569669893457,0.017163763174580852,0.003494566993505363,0.013831784289852739,0.020800903551270237,0.031273848177814,0.004266899173808898,0.026769676080804584,0.0352553138404701,0.053352445705396906,0.006025558853991772,0.04743188620758177,0.05947778326223498,0.1687886032011604,0.0030048697035015832,0.1653806279505028,0.1710569669893457,3.215020842143682e-17,4.0211673460266706e-18,2.8449465006019634e-17,3.642919299551295e-17,static,1.0
gaussian_noise,0.25,DCV,3,0.350935756667323,0.027377775505180717,0.3228508982928387,0.3775469224329147,0.10330436894562937,0.010591546772153905,0.09269886472836926,0.11388190287439022,0.14985639065502016,0.002721141781307865,0.14675062802028266,0.1518219358022561,0.21240216712743884,0.014315421866776921,0.19977144099266983,0.22795224032590716,0.350935756667323,0.027377775505180717,0.3228508982928387,0.3775469224329147,4.718447854656915e-17,5.5511151231257815e-18,4.163336342344337e-17,5.2735593669694933e-17,static,1.0
gaussian_noise,0.25,Dcluster,3,0.42195436707628914,0.025719877004917638,0.39243047639424955,0.4395032430576947,0.13412859102863772,0.013957042249385201,0.12206364497223372,0.14941454101651114,0.19459415643607395,0.0033071004296340105,0.1914965615518324,0.19807701507203682,0.2731038462315393,0.01909741435482531,0.2573337837587382,0.29433766326451516,0.42195436707628925,0.025719877004917627,0.3924304763942496,0.4395032430576948,6.730727086790012e-17,7.24441791896024e-18,6.245004513516506e-17,7.563394355258879e-17,static,1.0
gaussian_noise,0.25,Dsim,3,0.20064950509339008,0.0050412096520352076,0.1948914463192161,0.2042683750853654,0.012432824953138617,0.0034419525905778395,0.009565077764863176,0.01624977579820406,0.012765223944151765,0.0024208286995574856,0.010908222584616722,0.015503164055239091,0.011635471773009049,0.00138791304741128,0.010548211210759734,0.01319875933945434,0.20064950509339008,0.0050412096520352076,0.1948914463192161,0.2042683750853654,3.8221740587355646e-17,5.95981243285111e-18,3.469446951953614e-17,4.5102810375396984e-17,accepted,0.6667
gaussian_noise,0.5,DCV,3,0.5681699747818671,0.012815915767762942,0.5583346920991075,0.5826635290238038,0.03514563839573732,0.007116580093165039,0.030955648117051315,0.043362618370149784,0.02190127615836331,0.0018406266614925553,0.019870259121284133,0.02345912576267625,0.015284935974533523,0.0030807637076808686,0.011734947198004497,0.01725814687939552,0.5681699747818671,0.012815915767762942,0.5583346920991075,0.5826635290238038,3.446317305607257e-17,9.420895477811284e-18,2.3592239273284576e-17,4.0245584642661923e-17,accepted,1.0
gaussian_noise,0.5,Dcluster,3,0.6451125635468418,0.00931185357795609,0.6373468482692128,0.6554359853478546,0.04954436872150849,0.007062316859410999,0.042963376065486024,0.05700550303054308,0.03268610240235375,0.0014022521701831546,0.031139398646665838,0.03387429372852568,0.025358967098226003,0.002707713649087824,0.022336056530166615,0.027561958338365465,0.6451125635468419,0.009311853577956074,0.6373468482692128,0.6554359853478546,3.469446951953614e-17,1.1102230246251564e-17,2.3592239273284576e-17,4.5796699765787705e-17,accepted,1.0
gaussian_noise,0.5,Dsim,3,0.200292903118372,0.005020999368917429,0.194968872391838,0.20494274575780275,0.008392089960019855,0.001116930758081688,0.007103523411430834,0.00908361205036606,0.008074554318363866,0.0011084784899724263,0.006982957754640631,0.009199176640225784,0.005100441946300222,0.001007695216040009,0.0040986335461128814,0.006113922575246684,0.200292903118372,0.005020999368917429,0.194968872391838,0.20494274575780275,2.821816854255606e-17,3.994889014363705e-18,2.4806545706468343e-17,3.2612801348363975e-17,accepted,1.0
gaussian_noise,1.0,DCV,3,0.5851172434576885,0.005569226206732583,0.5790153271478162,0.5899263948762459,0.02727836118969749,0.003176418409622147,0.02388863839504061,0.03018646965358911,0.02610621543301468,0.0034706581612435213,0.02228494906471763,0.029062750419005835,0.015150619134740606,0.0012547333005012542,0.013723138230099208,0.016079020611818717,0.5851172434576885,0.005569226206732583,0.5790153271478162,0.5899263948762459,3.608224830031759e-17,6.938893903907235e-19,3.538835890992686e-17,3.677613769070831e-17,accepted,1.0
gaussian_noise,1.0,Dcluster,3,0.6903665785039145,0.0067536948992061585,0.6826629824918815,0.6952687817432128,0.03794101178909332,0.001904323931014318,0.036255210302695726,0.04000661635807274,0.03613121550001696,0.003047743988584686,0.033610548713045765,0.03951838283900684,0.026212531057463493,0.0023643054050592684,0.023714387925411785,0.028415227663654313,0.6903665785039145,0.0067536948992061585,0.6826629824918815,0.6952687817432128,3.1687615494509675e-17,5.208023942288819e-18,2.6367796834847467e-17,3.677613769070831e-17,accepted,1.0
gaussian_noise,1.0,Dsim,3,0.21550117893172346,0.003357786803811611,0.2116367687132943,0.21770629880350442,0.0047691453852805625,0.0009603503613858034,0.004119793855881938,0.005872300282689669,0.003988818478108121,0.0005736646453754195,0.0034709903697436144,0.004605477781028123,0.0017885339147705199,0.00010360448319427399,0.0016824907472407524,0.0018895140629753746,0.21550117893172346,0.0033577868038115973,0.21163676871329434,0.21770629880350448,4.079491374338791e-17,3.937032542730983e-18,3.7383290907300194e-17,4.5102810375396984e-17,accepted,1.0
label_flip,0.1,DCV,3,0.027901987774391356,0.00828284211192898,0.019633828721438696,0.03619943527132764,0.038102723570813284,0.009574374446846123,0.028538999965465585,0.047687713432242845,0.043600475616017764,0.005681176480942563,0.0372010530091998,0.04804971040144912,0.05081814245054359,0.0046713032072829225,0.04544354462021954,0.05390084909966984,0.027901987774391342,0.008282842111929005,0.01963382872143866,0.03619943527132766,6.29126380620922e-17,1.24385036157533e-17,4.85722573273506e-17,7.077671781985372e-17,all,1.0
label_flip,0.1,Dcluster,3,0.04069714549262064,0.013467838445366595,0.027679548829365457,0.05457407148499761,0.057026300502839855,0.008261606617768551,0.05009041407939037,0.06616647903650902,0.06035152396383975,0.0060155378999624245,0.05449162660459104,0.06651147240045896,0.10600460596852994,0.005705664519643759,0.09943321944284408,0.10969928206505608,0.040697145492620636,0.013467838445366595,0.027679548829365443,0.0545740714849976,5.551115123125783e-17,4.1633363423443346e-18,5.134781488891349e-17,5.967448757360216e-17,all,1.0
label_flip,0.1,Dsim,3,0.009638674443532474,0.0005995310696163749,0.009175156686119674,0.01031574329277357,0.01546976192119085,0.002670234154773449,0.01253897178384153,0.017764616042158413,0.036991871352097846,0.0027077185526732587,0.03386730702025872,0.03865194443088758,0.060814140442383396,0.0069575600538874715,0.05367439188532112,0.06757394180627181,0.009638674443532474,0.0005995310696163718,0.009175156686119679,0.010315743292773566,3.6544841227244736e-17,3.1480969657068473e-18,3.3653635433950055e-17,3.9898639947466563e-17,all,1.0
label_flip,0.25,DCV,3,0.07605712136641839,0.008933754281212725,0.06580059477591622,0.08214179058011012,0.1150266724301785,0.010023488837918723,0.10426926495747342,0.12410388489756344,0.13424845875768984,0.003072899271745096,0.13071612699391713,0.13630563008157576,0.17707813411376727,0.006847730809703365,0.1712206695499654,0.18460675757970885,0.0760571213664184,0.008933754281212732,0.06580059477591624,0.08214179058011015,6.10622663543836e-17,9.100274040305111e-18,5.2735593669694933e-17,7.077671781985372e-17,all,1.0
label_flip,0.25,Dcluster,3,0.10166463783272993,0.011838189132759674,0.09031363530578282,0.11393625751296341,0.14708930010528676,0.008980437631617476,0.13838317821915427,0.15632097164289988,0.17433144329785374,0.007314499776303844,0.16679081163758322,0.18139661308539642,0.22708331800287576,0.0054269710049518645,0.22095462450956757,0.2312796326542867,0.10166463783272993,0.011838189132759665,0.09031363530578282,0.1139362575129634,6.938893903907228e-17,1.4686870114880517e-17,5.2735593669694933e-17,8.049116928532385e-17,all,1.0
label_flip,0.25,Dsim,3,0.02017204824641031,0.002509687991648146,0.01738132330143622,0.022243742387938092,0.009573875542961666,0.000962305159841729,0.008470916688412258,0.010242156273894801,0.009327368307876886,0.0011185976040969708,0.00827748389584923,0.01050389906576029,0.008683320112642426,0.0009385000169035206,0.008016273378061,0.009756484455096833,0.020172048246410317,0.002509687991648147,0.017381323301436227,0.022243742387938102,4.8890289964613014e-17,8.470147469182947e-18,4.015884846886308e-17,5.707240235963695e-17,accepted,1.0
label_flip,0.5,DCV,3,0.027035653723974044,0.002806307135614622,0.023910147771412465,0.029339196241742933,0.025481769886056715,0.00169876638811363,0.023793063240925005,0.02719042040368954,0.031408758325180905,0.006620107962796503,0.024578204179553052,0.037796151981646334,0.04827439246435474,0.005609158120388905,0.04250385795519882,0.05370688437107968,0.027035653723974054,0.002806307135614619,0.023910147771412475,0.029339196241742933,3.908910232534405e-17,1.4984369612471034e-17,2.4980018054066023e-17,5.4817261840867107e-17,static,0.6667
label_flip,0.5,Dcluster,3,0.0353665200460293,0.006088888619916995,0.028504189075935167,0.04012277981769145,0.039409272712477204,0.0007461727396273022,0.03859757222643913,0.04006538381557444,0.040153482976402394,0.011137953537069492,0.028478840654188365,0.05066317548193352,0.05722644941982153,0.006943257350857438,0.05124921562761954,0.0648425202363041,0.03536652004602928,0.006088888619916988,0.02850418907593517,0.04012277981769144,4.9960036108132046e-17,2.7755575615628907e-18,4.718447854656915e-17,5.2735593669694933e-17,static,0.3333
label_flip,0.5,Dsim,3,0.02002421247046844,0.0033913908583290647,0.017099030392369464,0.02374157939892121,0.0069074966778799275,0.0009212177909366048,0.005890558724614357,0.0076861880032260315,0.00816722857185889,0.00043956754978999974,0.007693312072168052,0.008561578035941228,0.00936354940483612,0.0007147405450069178,0.008707517368524306,0.010125236406776067,0.020024212470468445,0.0033913908583290513,0.017099030392369482,0.023741579398921204,5.2504297206231366e-17,7.590447710662596e-18,4.4842601854000466e-17,6.002143226879753e-17,static,1.0
label_flip,1.0,DCV,3,0.030757630913043427,0.004336161739443501,0.026899841023658756,0.03545065167029111,0.03169382222001197,0.003942245351558903,0.02877675980447052,0.0361787966471021,0.03604150896447933,0.005201067943684845,0.031915522303388934,0.041883825423470175,0.03299590029430487,0.00438572386879034,0.028522553817437696,0.03728840726305381,0.030757630913043427,0.004336161739443485,0.026899841023658767,0.035450651670291086,3.4925765982999715e-17,1.472506750088421e-17,1.8041124150158794e-17,4.5102810375396984e-17,all,1.0
label_flip,1.0,Dcluster,3,0.036537513357169316,0.005187888125687284,0.03250450193773073,0.04239007138309281,0.04314780088556568,0.003289834080433164,0.03958467411584796,0.04607002372616506,0.046033231455512524,0.003997881886382072,0.04229520031652077,0.05024818009745695,0.03871321199279745,0.004921321159975835,0.034581970696621334,0.04415803905278205,0.03653751335716932,0.0051878881256872894,0.03250450193773074,0.04239007138309282,2.960594732333751e-17,1.3532325701032312e-17,2.0122792321330962e-17,4.5102810375396984e-17,all,1.0
label_flip,1.0,Dsim,3,0.012249419317038579,0.002398070336916576,0.009514163203585327,0.013990573592606189,0.0069558012657890515,0.0027448249612671205,0.004171520196212014,0.009659390717688435,0.010129063931207279,0.0010889673418865147,0.00916927111478732,0.011312485878297592,0.012057891093496928,0.0024462234981191475,0.009359724839415547,0.014130806764536999,0.012249419317038589,0.0023980703369165853,0.009514163203585328,0.013990573592606212,3.431861276640783e-17,7.704073422323978e-18,2.7668839441830072e-17,4.276093368282829e-17,static,0.6667
minmax,0.1,DCV,3,0.034559710362838204,0.002069141503934284,0.03217984552462407,0.03593275224968915,0.1498257670318827,0.0070131876904946456,0.14544675338214097,0.15791467901097356,0.06305676160190112,0.0070498517241302325,0.05518427710792286,0.0687869938854501,0.07582918741349631,0.020590400055431564,0.06298729422919787,0.09957869162089493,0.0345597103628382,0.0020691415039342928,0.03217984552462406,0.03593275224968916,5.828670879282072e-17,2.4037033579794534e-18,5.551115123125783e-17,5.967448757360216e-17,all,1.0
minmax,0.1,Dcluster,3,0.049456622093884545,0.007008967891136763,0.041711195579700454,0.055362044622863905,0.13398193318332555,0.009033636201926223,0.12387830639469224,0.1412796600478722,0.08196014855056949,0.01032985009499972,0.0737752561028664,0.0935666785309289,0.08288740981805479,0.029408405145441924,0.06014822638652838,0.11609850894170999,0.04945662209388454,0.007008967891136762,0.04171119557970045,0.055362044622863905,4.903485025427775e-17,1.6263283156521022e-17,3.053113317719181e-17,6.106226635438361e-17,all,1.0
minmax,0.1,Dsim,3,0.019194929668787462,0.0019430637953713264,0.016975100636710223,0.020587273316013163,0.06755834165434042,0.005246557655728919,0.06338287743863993,0.07344745392897763,0.0465109161313606,0.014416703213189044,0.03708403305141813,0.06310677064534499,0.03599247208889462,0.014882684270818245,0.026604866658288612,0.05315218589461951,0.019194929668787452,0.0019430637953713299,0.016975100636710205,0.02058727331601316,4.445951708638892e-17,3.774290327145611e-18,4.163336342344337e-17,4.874572967494828e-17,all,1.0
minmax,0.25,DCV,3,0.07524555350400323,0.02638914704308328,0.05101495938430277,0.10336228215968964,0.14755174349315825,0.0205063541177093,0.13038182695891526,0.17025782189489513,0.1180851402662123,0.033971843159398274,0.08341221944877546,0.1513095693662887,0.13919346851523867,0.04752701044726617,0.08693936523693961,0.17984457743843213,0.07524555350400323,0.02638914704308327,0.05101495938430276,0.10336228215968961,5.412337245047638e-17,8.694409141350492e-18,4.5796699765787705e-17,6.314393452555578e-17,all,1.0
minmax,0.25,Dcluster,3,0.08568267958198002,0.027751063911905,0.0603136672137349,0.11532098937583882,0.18970759882161672,0.035779302520572855,0.16697758109691535,0.23095016129089352,0.1412853303869547,0.04188918116893924,0.09656863131375086,0.17961290398114976,0.16637978813449392,0.0579313744802591,0.10326610148008561,0.21713405490441265,0.08568267958198002,0.027751063911905,0.0603136672137349,0.11532098937583882,5.66676335485757e-17,1.4259947520761978e-17,4.302114220422482e-17,7.147060721024446e-17,all,1.0
