dataset,attack,alpha,round,n_flagged,n_rescued,n_rescued_correct,n_rescued_wrong
cifar-10,minmax,0.25,17,1,1.0,0.0,1.0
cifar-10,minmax,0.25,19,1,1.0,0.0,1.0
cifar-10,minmax,0.25,20,1,1.0,0.0,1.0
cifar-10,minmax,0.25,21,4,2.0,2.0,0.0
cifar-10,minmax,0.25,22,3,1.0,0.0,1.0
cifar-10,minmax,0.25,23,4,2.0,2.0,0.0
cifar-10,minmax,0.25,24,2,1.0,0.0,1.0
cifar-10,minmax,0.25,25,1,0.0,0.0,0.0
cifar-10,minmax,0.25,26,2,0.0,0.0,0.0
cifar-10,minmax,0.25,27,3,2.0,1.0,1.0
cifar-10,minmax,0.25,28,4,1.0,0.0,1.0
cifar-10,minmax,0.25,29,2,1.0,1.0,0.0
cifar-10,minmax,0.25,31,1,0.0,0.0,0.0
cifar-10,minmax,0.25,32,1,0.0,0.0,0.0
cifar-10,minmax,0.25,33,2,1.0,0.0,1.0
cifar-10,minmax,0.25,34,2,0.0,0.0,0.0
cifar-10,minmax,0.25,35,1,1.0,1.0,0.0
cifar-10,minmax,0.25,36,2,1.0,0.0,1.0
cifar-10,minmax,0.25,37,1,0.0,0.0,0.0
cifar-10,minmax,0.25,38,1,0.0,0.0,0.0
cifar-10,minmax,0.25,39,2,0.0,0.0,0.0
cifar-10,minmax,0.25,40,1,0.0,0.0,0.0
cifar-10,minmax,0.25,41,3,0.0,0.0,0.0
cifar-10,minmax,0.25,43,1,0.0,0.0,0.0
cifar-10,minmax,0.25,44,1,0.0,0.0,0.0
cifar-10,minmax,0.25,46,1,0.0,0.0,0.0
cifar-10,minmax,0.25,47,1,0.0,0.0,0.0
cifar-10,minmax,0.25,48,3,2.0,1.0,1.0
cifar-10,minmax,0.25,49,2,1.0,1.0,0.0
cifar-10,minmax,0.25,50,1,1.0,1.0,0.0
cifar-10,minmax,0.5,11,6,6.0,5.0,1.0
cifar-10,minmax,0.5,12,2,2.0,1.0,1.0
cifar-10,minmax,0.5,13,1,1.0,1.0,0.0
cifar-10,minmax,0.5,14,3,3.0,2.0,1.0
cifar-10,minmax,0.5,15,7,6.0,6.0,0.0
cifar-10,minmax,0.5,16,3,2.0,2.0,0.0
cifar-10,minmax,0.5,17,1,1.0,1.0,0.0
cifar-10,minmax,0.5,18,4,4.0,4.0,0.0
cifar-10,minmax,0.5,19,2,2.0,2.0,0.0
cifar-10,minmax,0.5,20,5,5.0,5.0,0.0
cifar-10,minmax,0.5,21,2,2.0,2.0,0.0
cifar-10,minmax,0.5,22,3,3.0,2.0,1.0
cifar-10,minmax,0.5,23,5,5.0,5.0,0.0
cifar-10,minmax,0.5,24,5,5.0,5.0,0.0
cifar-10,minmax,0.5,25,5,5.0,4.0,1.0
cifar-10,minmax,0.5,26,5,5.0,4.0,1.0
cifar-10,minmax,0.5,27,1,1.0,1.0,0.0
cifar-10,minmax,0.5,28,6,6.0,6.0,0.0
cifar-10,minmax,0.5,29,4,4.0,4.0,0.0
cifar-10,minmax,0.5,30,5,5.0,5.0,0.0
cifar-10,minmax,0.5,31,6,6.0,5.0,1.0
cifar-10,minmax,0.5,32,1,1.0,1.0,0.0
cifar-10,minmax,0.5,33,3,3.0,3.0,0.0
cifar-10,minmax,0.5,34,5,5.0,5.0,0.0
cifar-10,minmax,0.5,35,3,3.0,3.0,0.0
cifar-10,minmax,0.5,36,4,4.0,3.0,1.0
cifar-10,minmax,0.5,37,5,5.0,4.0,1.0
cifar-10,minmax,0.5,38,5,5.0,5.0,0.0
cifar-10,minmax,0.5,39,3,3.0,3.0,0.0
cifar-10,minmax,0.5,40,2,2.0,2.0,0.0
cifar-10,minmax,0.5,41,8,8.0,8.0,0.0
cifar-10,minmax,0.5,42,2,2.0,1.0,1.0
cifar-10,minmax,0.5,43,2,2.0,2.0,0.0
cifar-10,minmax,0.5,44,5,5.0,5.0,0.0
cifar-10,minmax,0.5,45,8,8.0,7.0,1.0
cifar-10,minmax,0.5,46,5,4.0,4.0,0.0
cifar-10,minmax,0.5,47,5,4.0,3.0,1.0
cifar-10,minmax,0.5,48,4,3.0,2.0,1.0
cifar-10,minmax,0.5,49,7,7.0,6.0,1.0
cifar-10,minmax,0.5,50,3,3.0,3.0,0.0
cifar-10,minmax,1.0,11,3,0.0,0.0,0.0
cifar-10,minmax,1.0,12,3,3.0,3.0,0.0
cifar-10,minmax,1.0,14,1,1.0,1.0,0.0
cifar-10,minmax,1.0,16,1,1.0,1.0,0.0
cifar-10,minmax,1.0,17,1,1.0,1.0,0.0
cifar-10,minmax,1.0,19,3,1.0,1.0,0.0
cifar-10,minmax,1.0,20,2,2.0,2.0,0.0
cifar-10,minmax,1.0,21,1,1.0,1.0,0.0
cifar-10,minmax,1.0,22,1,1.0,1.0,0.0
cifar-10,minmax,1.0,23,2,2.0,2.0,0.0
cifar-10,minmax,1.0,24,2,2.0,2.0,0.0
cifar-10,minmax,1.0,25,3,3.0,3.0,0.0
cifar-10,minmax,1.0,26,1,1.0,1.0,0.0
cifar-10,minmax,1.0,27,1,1.0,1.0,0.0
cifar-10,minmax,1.0,29,2,2.0,2.0,0.0
cifar-10,minmax,1.0,30,2,2.0,2.0,0.0
cifar-10,minmax,1.0,31,1,1.0,1.0,0.0
cifar-10,minmax,1.0,32,2,2.0,2.0,0.0
cifar-10,minmax,1.0,33,1,1.0,1.0,0.0
cifar-10,minmax,1.0,35,1,1.0,1.0,0.0
cifar-10,minmax,1.0,36,1,1.0,1.0,0.0
cifar-10,minmax,1.0,40,1,1.0,1.0,0.0
cifar-10,minmax,1.0,41,3,3.0,3.0,0.0
cifar-10,minmax,1.0,42,2,2.0,2.0,0.0
cifar-10,minmax,1.0,43,1,1.0,1.0,0.0
cifar-10,minmax,1.0,44,2,2.0,2.0,0.0
cifar-10,minmax,1.0,46,2,2.0,2.0,0.0
cifar-10,minmax,1.0,47,1,1.0,1.0,0.0
cifar-10,minmax,1.0,48,1,1.0,1.0,0.0
cifar-10,minmax,1.0,50,2,2.0,2.0,0.0
cifar-10,none,0.5,11,2,2.0,2.0,0.0
cifar-10,none,0.5,12,3,3.0,3.0,0.0
cifar-10,none,0.5,13,4,4.0,4.0,0.0
cifar-10,none,0.5,14,3,3.0,3.0,0.0
cifar-10,none,0.5,15,6,6.0,6.0,0.0
cifar-10,none,0.5,17,1,1.0,1.0,0.0
cifar-10,none,0.5,18,3,3.0,3.0,0.0
cifar-10,none,0.5,19,1,1.0,1.0,0.0
cifar-10,none,0.5,20,9,9.0,9.0,0.0
cifar-10,none,0.5,21,2,2.0,2.0,0.0
cifar-10,none,0.5,22,4,4.0,4.0,0.0
cifar-10,none,0.5,23,3,3.0,3.0,0.0
cifar-10,none,0.5,24,3,3.0,3.0,0.0
cifar-10,none,0.5,25,6,6.0,6.0,0.0
cifar-10,none,0.5,26,3,3.0,3.0,0.0
cifar-10,none,0.5,27,5,5.0,5.0,0.0
cifar-10,none,0.5,28,2,2.0,2.0,0.0
cifar-10,none,0.5,29,2,2.0,2.0,0.0
cifar-10,none,0.5,30,2,2.0,2.0,0.0
cifar-10,none,0.5,31,5,5.0,5.0,0.0
cifar-10,none,0.5,32,4,4.0,4.0,0.0
cifar-10,none,0.5,33,4,4.0,4.0,0.0
cifar-10,none,0.5,34,2,2.0,2.0,0.0
cifar-10,none,0.5,35,2,2.0,2.0,0.0
cifar-10,none,0.5,36,4,4.0,4.0,0.0
cifar-10,none,0.5,37,4,4.0,4.0,0.0
cifar-10,none,0.5,38,3,3.0,3.0,0.0
cifar-10,none,0.5,39,5,5.0,5.0,0.0
cifar-10,none,0.5,40,3,3.0,3.0,0.0
cifar-10,none,0.5,41,3,3.0,3.0,0.0
cifar-10,none,0.5,42,4,4.0,4.0,0.0
cifar-10,none,0.5,43,2,2.0,2.0,0.0
cifar-10,none,0.5,44,3,3.0,3.0,0.0
cifar-10,none,0.5,45,3,3.0,3.0,0.0
cifar-10,none,0.5,46,3,3.0,3.0,0.0
cifar-10,none,0.5,47,4,4.0,4.0,0.0
cifar-10,none,0.5,48,3,3.0,3.0,0.0
cifar-10,none,0.5,49,4,4.0,4.0,0.0
cifar-10,none,0.5,50,2,2.0,2.0,0.0
cifar-10,none,1.0,11,1,1.0,1.0,0.0
cifar-10,none,1.0,12,2,2.0,2.0,0.0
cifar-10,none,1.0,13,3,3.0,3.0,0.0
cifar-10,none,1.0,15,2,2.0,2.0,0.0
cifar-10,none,1.0,16,1,1.0,1.0,0.0
cifar-10,none,1.0,17,1,1.0,1.0,0.0
cifar-10,none,1.0,19,2,2.0,2.0,0.0
cifar-10,none,1.0,20,1,1.0,1.0,0.0
cifar-10,none,1.0,21,1,1.0,1.0,0.0
cifar-10,none,1.0,23,2,2.0,2.0,0.0
cifar-10,none,1.0,24,2,2.0,2.0,0.0
cifar-10,none,1.0,25,2,2.0,2.0,0.0
cifar-10,none,1.0,26,1,1.0,1.0,0.0
cifar-10,none,1.0,27,2,2.0,2.0,0.0
cifar-10,none,1.0,28,1,1.0,1.0,0.0
cifar-10,none,1.0,29,1,1.0,1.0,0.0
cifar-10,none,1.0,30,1,1.0,1.0,0.0
cifar-10,none,1.0,31,1,1.0,1.0,0.0
cifar-10,none,1.0,33,2,2.0,2.0,0.0
cifar-10,none,1.0,34,1,1.0,1.0,0.0
cifar-10,none,1.0,35,2,2.0,2.0,0.0
cifar-10,none,1.0,36,1,1.0,1.0,0.0
cifar-10,none,1.0,37,1,1.0,1.0,0.0
cifar-10,none,1.0,38,3,3.0,3.0,0.0
cifar-10,none,1.0,40,2,2.0,2.0,0.0
cifar-10,none,1.0,41,2,2.0,2.0,0.0
cifar-10,none,1.0,42,1,1.0,1.0,0.0
cifar-10,none,1.0,44,1,1.0,1.0,0.0
cifar-10,none,1.0,46,1,1.0,1.0,0.0
cifar-10,none,1.0,47,3,3.0,3.0,0.0
cifar-10,none,1.0,48,1,1.0,1.0,0.0
cifar-10,none,1.0,49,1,1.0,1.0,0.0
cifar-10,none,1.0,50,1,1.0,1.0,0.0
cifar-10,on_off,0.1,11,2,0.0,0.0,0.0
cifar-10,on_off,0.1,12,2,2.0,1.0,1.0
cifar-10,on_off,0.1,13,2,0.0,0.0,0.0
cifar-10,on_off,0.1,14,4,3.0,1.0,2.0
cifar-10,on_off,0.1,15,2,0.0,0.0,0.0
cifar-10,on_off,0.1,16,3,0.0,0.0,0.0
cifar-10,on_off,0.1,17,1,0.0,0.0,0.0
cifar-10,on_off,0.1,18,3,0.0,0.0,0.0
cifar-10,on_off,0.1,20,1,0.0,0.0,0.0
cifar-10,on_off,0.1,21,5,1.0,0.0,1.0
cifar-10,on_off,0.1,22,2,0.0,0.0,0.0
cifar-10,on_off,0.1,23,2,0.0,0.0,0.0
cifar-10,on_off,0.1,25,1,0.0,0.0,0.0
cifar-10,on_off,0.1,26,3,0.0,0.0,0.0
cifar-10,on_off,0.1,28,1,1.0,1.0,0.0
cifar-10,on_off,0.1,29,2,1.0,0.0,1.0
cifar-10,on_off,0.1,30,2,0.0,0.0,0.0
cifar-10,on_off,0.1,31,1,1.0,1.0,0.0
cifar-10,on_off,0.1,33,2,0.0,0.0,0.0
cifar-10,on_off,0.1,34,1,0.0,0.0,0.0
cifar-10,on_off,0.1,35,3,1.0,1.0,0.0
cifar-10,on_off,0.1,37,1,0.0,0.0,0.0
cifar-10,on_off,0.1,38,1,1.0,1.0,0.0
cifar-10,on_off,0.1,40,4,0.0,0.0,0.0
cifar-10,on_off,0.1,41,2,0.0,0.0,0.0
cifar-10,on_off,0.1,42,2,0.0,0.0,0.0
cifar-10,on_off,0.1,43,3,0.0,0.0,0.0
cifar-10,on_off,0.1,44,1,0.0,0.0,0.0
cifar-10,on_off,0.1,45,2,0.0,0.0,0.0
cifar-10,on_off,0.1,47,2,0.0,0.0,0.0
cifar-10,on_off,0.1,48,2,0.0,0.0,0.0
cifar-10,on_off,0.1,49,4,2.0,2.0,0.0
cifar-10,on_off,0.1,50,4,0.0,0.0,0.0
cifar-10,on_off,0.25,11,2,1.0,0.0,1.0
cifar-10,on_off,0.25,13,1,1.0,0.0,1.0
cifar-10,on_off,0.25,14,3,2.0,0.0,2.0
cifar-10,on_off,0.25,15,2,0.0,0.0,0.0
cifar-10,on_off,0.25,16,1,1.0,0.0,1.0
cifar-10,on_off,0.25,17,2,1.0,0.0,1.0
cifar-10,on_off,0.25,18,1,0.0,0.0,0.0
cifar-10,on_off,0.25,19,3,2.0,0.0,2.0
cifar-10,on_off,0.25,20,1,0.0,0.0,0.0
cifar-10,on_off,0.25,21,3,2.0,0.0,2.0
cifar-10,on_off,0.25,22,2,2.0,0.0,2.0
cifar-10,on_off,0.25,23,2,2.0,0.0,2.0
cifar-10,on_off,0.25,24,3,3.0,0.0,3.0
cifar-10,on_off,0.25,25,1,0.0,0.0,0.0
cifar-10,on_off,0.25,26,1,1.0,1.0,0.0
cifar-10,on_off,0.25,27,1,1.0,0.0,1.0
cifar-10,on_off,0.25,28,2,2.0,0.0,2.0
cifar-10,on_off,0.25,30,2,0.0,0.0,0.0
cifar-10,on_off,0.25,31,1,1.0,0.0,1.0
cifar-10,on_off,0.25,32,1,1.0,0.0,1.0
cifar-10,on_off,0.25,33,2,2.0,0.0,2.0
cifar-10,on_off,0.25,34,2,2.0,1.0,1.0
cifar-10,on_off,0.25,35,1,0.0,0.0,0.0
cifar-10,on_off,0.25,36,1,1.0,0.0,1.0
cifar-10,on_off,0.25,37,1,1.0,0.0,1.0
cifar-10,on_off,0.25,38,2,2.0,0.0,2.0
cifar-10,on_off,0.25,39,2,2.0,1.0,1.0
cifar-10,on_off,0.25,40,4,1.0,1.0,0.0
cifar-10,on_off,0.25,41,3,3.0,0.0,3.0
cifar-10,on_off,0.25,42,2,2.0,0.0,2.0
cifar-10,on_off,0.25,43,1,1.0,0.0,1.0
cifar-10,on_off,0.25,44,3,3.0,0.0,3.0
cifar-10,on_off,0.25,45,2,0.0,0.0,0.0
cifar-10,on_off,0.25,46,3,3.0,0.0,3.0
cifar-10,on_off,0.25,47,2,2.0,0.0,2.0
cifar-10,on_off,0.25,48,1,1.0,1.0,0.0
cifar-10,on_off,0.25,49,2,2.0,1.0,1.0
cifar-10,on_off,0.25,50,2,0.0,0.0,0.0
cifar-10,on_off,0.5,11,5,5.0,5.0,0.0
cifar-10,on_off,0.5,12,6,6.0,6.0,0.0
cifar-10,on_off,0.5,13,4,4.0,4.0,0.0
cifar-10,on_off,0.5,14,6,6.0,6.0,0.0
cifar-10,on_off,0.5,15,3,3.0,3.0,0.0
cifar-10,on_off,0.5,16,5,5.0,5.0,0.0
cifar-10,on_off,0.5,17,1,1.0,1.0,0.0
cifar-10,on_off,0.5,18,2,2.0,2.0,0.0
cifar-10,on_off,0.5,19,3,3.0,3.0,0.0
cifar-10,on_off,0.5,20,2,1.0,1.0,0.0
cifar-10,on_off,0.5,21,4,4.0,4.0,0.0
cifar-10,on_off,0.5,22,3,3.0,3.0,0.0
cifar-10,on_off,0.5,23,3,3.0,3.0,0.0
cifar-10,on_off,0.5,24,1,1.0,1.0,0.0
cifar-10,on_off,0.5,25,6,6.0,6.0,0.0
cifar-10,on_off,0.5,26,2,2.0,2.0,0.0
cifar-10,on_off,0.5,27,4,4.0,4.0,0.0
cifar-10,on_off,0.5,28,3,3.0,3.0,0.0
cifar-10,on_off,0.5,29,3,3.0,3.0,0.0
cifar-10,on_off,0.5,30,3,3.0,3.0,0.0
cifar-10,on_off,0.5,31,1,1.0,0.0,1.0
cifar-10,on_off,0.5,32,2,2.0,2.0,0.0
cifar-10,on_off,0.5,33,3,3.0,3.0,0.0
cifar-10,on_off,0.5,34,2,2.0,0.0,2.0
cifar-10,on_off,0.5,35,3,3.0,3.0,0.0
cifar-10,on_off,0.5,36,3,3.0,3.0,0.0
cifar-10,on_off,0.5,37,1,1.0,1.0,0.0
cifar-10,on_off,0.5,38,2,2.0,2.0,0.0
cifar-10,on_off,0.5,39,3,3.0,3.0,0.0
cifar-10,on_off,0.5,40,3,3.0,3.0,0.0
cifar-10,on_off,0.5,41,2,2.0,2.0,0.0
cifar-10,on_off,0.5,42,3,3.0,3.0,0.0
cifar-10,on_off,0.5,43,2,2.0,2.0,0.0
cifar-10,on_off,0.5,44,4,4.0,4.0,0.0
cifar-10,on_off,0.5,45,3,2.0,2.0,0.0
cifar-10,on_off,0.5,46,1,1.0,1.0,0.0
cifar-10,on_off,0.5,47,3,3.0,2.0,1.0
cifar-10,on_off,0.5,48,5,5.0,5.0,0.0
cifar-10,on_off,0.5,49,1,1.0,1.0,0.0
cifar-10,on_off,0.5,50,3,2.0,2.0,0.0
cifar-10,on_off,1.0,11,1,1.0,1.0,0.0
cifar-10,on_off,1.0,13,1,1.0,1.0,0.0
cifar-10,on_off,1.0,14,2,2.0,2.0,0.0
cifar-10,on_off,1.0,15,1,1.0,1.0,0.0
cifar-10,on_off,1.0,16,2,2.0,2.0,0.0
cifar-10,on_off,1.0,17,1,1.0,1.0,0.0
cifar-10,on_off,1.0,18,2,2.0,2.0,0.0
cifar-10,on_off,1.0,19,1,1.0,1.0,0.0
cifar-10,on_off,1.0,20,5,4.0,4.0,0.0
cifar-10,on_off,1.0,22,2,2.0,2.0,0.0
cifar-10,on_off,1.0,23,3,3.0,3.0,0.0
cifar-10,on_off,1.0,24,2,2.0,2.0,0.0
cifar-10,on_off,1.0,25,2,1.0,1.0,0.0
cifar-10,on_off,1.0,27,1,1.0,1.0,0.0
cifar-10,on_off,1.0,28,1,1.0,1.0,0.0
cifar-10,on_off,1.0,29,1,1.0,1.0,0.0
cifar-10,on_off,1.0,30,1,1.0,1.0,0.0
cifar-10,on_off,1.0,31,1,1.0,1.0,0.0
cifar-10,on_off,1.0,32,4,4.0,3.0,1.0
cifar-10,on_off,1.0,33,1,1.0,1.0,0.0
cifar-10,on_off,1.0,36,2,2.0,2.0,0.0
cifar-10,on_off,1.0,37,1,1.0,1.0,0.0
cifar-10,on_off,1.0,41,2,2.0,2.0,0.0
cifar-10,on_off,1.0,42,2,2.0,2.0,0.0
cifar-10,on_off,1.0,43,2,2.0,2.0,0.0
cifar-10,on_off,1.0,44,1,1.0,1.0,0.0
cifar-10,on_off,1.0,45,2,2.0,2.0,0.0
cifar-10,on_off,1.0,47,2,2.0,2.0,0.0
cifar-10,on_off,1.0,48,1,0.0,0.0,0.0
cifar-10,on_off,1.0,49,2,2.0,1.0,1.0
cifar-10,on_off,1.0,50,1,1.0,1.0,0.0
cifar-10,sign_flip,0.1,13,1,0.0,0.0,0.0
cifar-10,sign_flip,0.1,32,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,11,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,12,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,13,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,14,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,15,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,16,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,17,1,1.0,1.0,0.0
cifar-10,sign_flip,0.25,20,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,21,3,2.0,2.0,0.0
cifar-10,sign_flip,0.25,23,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,24,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,25,3,0.0,0.0,0.0
cifar-10,sign_flip,0.25,26,2,1.0,1.0,0.0
cifar-10,sign_flip,0.25,27,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,28,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,29,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,30,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,31,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,32,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,33,1,1.0,1.0,0.0
cifar-10,sign_flip,0.25,34,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,35,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,37,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,38,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,40,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,41,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,42,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,43,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,44,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,45,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,46,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,48,2,0.0,0.0,0.0
cifar-10,sign_flip,0.25,49,1,0.0,0.0,0.0
cifar-10,sign_flip,0.25,50,1,1.0,1.0,0.0
cifar-10,sign_flip,1.0,22,1,1.0,1.0,0.0
cifar-10,slow_poison,0.1,11,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,12,2,1.0,1.0,0.0
cifar-10,slow_poison,0.1,13,4,0.0,0.0,0.0
cifar-10,slow_poison,0.1,14,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,15,4,0.0,0.0,0.0
cifar-10,slow_poison,0.1,16,1,1.0,1.0,0.0
cifar-10,slow_poison,0.1,17,3,2.0,2.0,0.0
cifar-10,slow_poison,0.1,18,2,0.0,0.0,0.0
cifar-10,slow_poison,0.1,19,4,0.0,0.0,0.0
cifar-10,slow_poison,0.1,20,3,2.0,2.0,0.0
cifar-10,slow_poison,0.1,21,2,0.0,0.0,0.0
cifar-10,slow_poison,0.1,22,4,2.0,2.0,0.0
cifar-10,slow_poison,0.1,23,5,4.0,4.0,0.0
cifar-10,slow_poison,0.1,24,2,0.0,0.0,0.0
cifar-10,slow_poison,0.1,25,4,0.0,0.0,0.0
cifar-10,slow_poison,0.1,26,4,1.0,1.0,0.0
cifar-10,slow_poison,0.1,27,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,28,1,0.0,0.0,0.0
cifar-10,slow_poison,0.1,29,5,2.0,2.0,0.0
cifar-10,slow_poison,0.1,30,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,31,3,1.0,1.0,0.0
cifar-10,slow_poison,0.1,32,2,0.0,0.0,0.0
cifar-10,slow_poison,0.1,33,4,0.0,0.0,0.0
cifar-10,slow_poison,0.1,34,5,0.0,0.0,0.0
cifar-10,slow_poison,0.1,35,6,1.0,1.0,0.0
cifar-10,slow_poison,0.1,36,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,37,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,38,3,3.0,3.0,0.0
cifar-10,slow_poison,0.1,39,2,1.0,1.0,0.0
cifar-10,slow_poison,0.1,40,3,0.0,0.0,0.0
cifar-10,slow_poison,0.1,41,3,0.0,0.0,0.0
