dataset,attack,alpha,seed,collapse_round,round,offset,DR,FPR,n_accepted_true,n_attacker_leaked_proxy,l1_mad,l2_thr_distance,hypothesis
cifar-10,minmax,0.1,42,31,28,-3,0.25,0.1875,19.0,6,115.1515,623.53,H1_SOT
cifar-10,minmax,0.1,42,31,29,-2,0.0,0.0,24.0,7,102.3774,672.26,H1_SOT
cifar-10,minmax,0.1,42,31,30,-1,0.3333333333333333,0.05555555555555555,21.0,4,56.1833,422.72,H1_SOT
cifar-10,minmax,0.1,42,31,31,0,0.0,0.0,24.0,4,56.0959,436.48,H1_SOT
cifar-10,minmax,0.1,123,31,28,-3,0.875,0.25,13.0,1,50.726,411.7,KHONG_RO
cifar-10,minmax,0.1,123,31,29,-2,0.875,0.6875,6.0,1,55.3983,317.76,H2_DOI
cifar-10,minmax,0.1,123,31,30,-1,1.0,0.4,9.0,0,47.463,327.25,KHONG_RO
cifar-10,minmax,0.1,123,31,31,0,0.8888888888888888,0.5333333333333333,8.0,1,71.4249,298.55,H2_DOI
cifar-10,minmax,0.1,777,31,28,-3,0.0,0.29411764705882354,19.0,7,249.9727,1804.21,H1_SOT
cifar-10,minmax,0.1,777,31,29,-2,0.0,0.15789473684210525,21.0,5,156.008,1606.04,H1_SOT
cifar-10,minmax,0.1,777,31,30,-1,0.3333333333333333,0.5,13.0,4,138.6631,1085.96,H1_SOT
cifar-10,minmax,0.1,777,31,31,0,0.16666666666666666,0.1111111111111111,21.0,5,161.0303,1202.08,H1_SOT
cifar-10,minmax,0.25,42,31,28,-3,0.4444444444444444,0.3333333333333333,15.0,5,23.9556,216.09,H1_SOT
cifar-10,minmax,0.25,42,31,29,-2,0.8,0.15789473684210525,17.0,1,21.6409,160.0,KHONG_RO
cifar-10,minmax,0.25,42,31,30,-1,0.5,0.375,14.0,4,20.4389,225.48,H1_SOT
cifar-10,minmax,0.25,42,31,31,0,0.75,0.25,16.0,1,25.7295,204.93,KHONG_RO
cifar-10,minmax,0.25,123,31,28,-3,0.7142857142857143,0.23529411764705882,15.0,2,27.2478,215.45,H1_SOT
cifar-10,minmax,0.25,123,31,29,-2,1.0,0.375,10.0,0,43.4261,299.98,KHONG_RO
cifar-10,minmax,0.25,123,31,30,-1,0.75,0.125,16.0,2,21.7722,177.83,H1_SOT
cifar-10,minmax,0.25,123,31,31,0,0.6666666666666666,0.2777777777777778,15.0,2,29.7445,221.82,H1_SOT
cifar-10,minmax,0.25,777,31,28,-3,0.7777777777777778,0.4,11.0,2,21.0153,216.28,H1_SOT
cifar-10,minmax,0.25,777,31,29,-2,0.8571428571428571,0.23529411764705882,14.0,1,23.1535,183.97,KHONG_RO
cifar-10,minmax,0.25,777,31,30,-1,0.875,0.3125,12.0,1,15.4865,173.97,KHONG_RO
cifar-10,minmax,0.25,777,31,31,0,0.8571428571428571,0.4117647058823529,11.0,1,28.1352,241.43,KHONG_RO
cifar-10,minmax,1.0,42,31,28,-3,0.8888888888888888,0.0,15.0,1,22.7234,129.19,KHONG_RO
cifar-10,minmax,1.0,42,31,29,-2,1.0,0.0,19.0,0,13.483,101.83,KHONG_RO
cifar-10,minmax,1.0,42,31,30,-1,1.0,0.0,17.0,0,16.7301,114.26,KHONG_RO
cifar-10,minmax,1.0,42,31,31,0,0.875,0.0625,16.0,1,11.3689,138.85,KHONG_RO
cifar-10,minmax,1.0,123,23,20,-3,0.8333333333333334,0.0,18.0,1,14.6698,106.49,KHONG_RO
cifar-10,minmax,1.0,123,23,21,-2,0.875,0.0,16.0,1,14.5828,110.12,KHONG_RO
cifar-10,minmax,1.0,123,23,22,-1,0.875,0.0,16.0,1,16.5178,106.9,KHONG_RO
cifar-10,minmax,1.0,123,23,23,0,0.9,0.07142857142857142,14.0,1,13.4348,142.28,KHONG_RO
cifar-10,minmax,1.0,777,16,13,-3,0.8333333333333334,0.0,16.0,1,22.9662,99.12,KHONG_RO
cifar-10,minmax,1.0,777,16,14,-2,1.0,0.0,17.0,0,14.0091,103.0,KHONG_RO
cifar-10,minmax,1.0,777,16,15,-1,1.0,0.0,17.0,0,17.088,133.57,KHONG_RO
cifar-10,minmax,1.0,777,16,16,0,0.875,0.0625,16.0,1,12.2636,124.05,KHONG_RO
fashion-mnist,alie,0.1,42,19,16,-3,0.14285714285714285,0.17647058823529413,20.0,6,54.7342,141.9,H1_SOT
fashion-mnist,alie,0.1,42,19,17,-2,0.0,0.125,22.0,8,89.6142,234.36,H1_SOT
fashion-mnist,alie,0.1,42,19,18,-1,0.14285714285714285,0.058823529411764705,22.0,6,58.1279,158.2,H1_SOT
fashion-mnist,alie,0.1,42,19,19,0,0.0,0.2,21.0,9,66.251,176.54,H1_SOT
fashion-mnist,alie,0.1,123,25,22,-3,0.0,0.06666666666666667,23.0,9,94.8313,249.14,H1_SOT
fashion-mnist,alie,0.1,123,25,23,-2,0.0,0.16666666666666666,21.0,6,71.9261,191.21,H1_SOT
fashion-mnist,alie,0.1,123,25,24,-1,0.0,0.0,24.0,8,73.251,192.68,H1_SOT
fashion-mnist,alie,0.1,123,25,25,0,0.1111111111111111,0.2,20.0,8,67.474,174.47,H1_SOT
fashion-mnist,alie,0.1,777,14,11,-3,0.14285714285714285,0.11764705882352941,21.0,6,65.9631,171.05,H1_SOT
fashion-mnist,alie,0.1,777,14,12,-2,0.14285714285714285,0.058823529411764705,22.0,6,47.9134,127.82,H1_SOT
fashion-mnist,alie,0.1,777,14,13,-1,0.0,0.0625,23.0,8,108.3552,278.68,H1_SOT
fashion-mnist,alie,0.1,777,14,14,0,0.0,0.1875,21.0,8,59.9124,157.81,H1_SOT
fashion-mnist,alie,0.25,123,30,27,-3,0.16666666666666666,0.05555555555555555,22.0,5,36.1163,103.78,H1_SOT
fashion-mnist,alie,0.25,123,30,28,-2,0.0,0.05555555555555555,23.0,6,42.5517,113.8,H1_SOT
fashion-mnist,alie,0.25,123,30,29,-1,0.0,0.1111111111111111,22.0,6,36.4152,102.41,H1_SOT
fashion-mnist,alie,0.25,123,30,30,0,0.0,0.06666666666666667,23.0,9,48.5041,128.23,H1_SOT
fashion-mnist,alie,0.25,777,17,14,-3,0.125,0.0625,22.0,7,42.5322,111.12,H1_SOT
fashion-mnist,alie,0.25,777,17,15,-2,0.16666666666666666,0.0,23.0,5,35.9817,97.45,H1_SOT
fashion-mnist,alie,0.25,777,17,16,-1,0.1,0.07142857142857142,22.0,9,42.0841,110.41,H1_SOT
fashion-mnist,alie,0.25,777,17,17,0,0.0,0.13333333333333333,22.0,9,37.057,99.79,H1_SOT
fashion-mnist,alie,0.5,42,12,11,-1,0.0,0.0,20.0,6,24.2084,69.84,H1_SOT
fashion-mnist,alie,0.5,42,12,12,0,0.0,0.0,19.0,8,24.0865,70.97,H1_SOT
fashion-mnist,alie,0.5,123,14,11,-3,0.0,0.058823529411764705,18.0,7,12.5721,52.88,H1_SOT
fashion-mnist,alie,0.5,123,14,12,-2,0.0,0.0,22.0,6,30.3871,81.98,H1_SOT
fashion-mnist,alie,0.5,123,14,13,-1,0.0,0.058823529411764705,22.0,7,18.2826,62.29,H1_SOT
fashion-mnist,alie,0.5,123,14,14,0,0.0,0.07142857142857142,18.0,10,12.5797,54.25,H1_SOT
fashion-mnist,alie,0.5,777,19,16,-3,0.0,0.06666666666666667,20.0,9,12.5905,61.26,H1_SOT
fashion-mnist,alie,0.5,777,19,17,-2,0.0,0.0,21.0,7,18.1449,65.26,H1_SOT
fashion-mnist,alie,0.5,777,19,18,-1,0.0,0.0,20.0,7,12.1243,50.04,H1_SOT
fashion-mnist,alie,0.5,777,19,19,0,0.0,0.0,19.0,10,18.3958,65.13,H1_SOT
fashion-mnist,minmax,0.1,42,13,11,-2,0.4444444444444444,0.0,20.0,5,68.4655,199.28,H1_SOT
fashion-mnist,minmax,0.1,42,13,12,-1,0.6,0.0,21.0,2,56.9559,190.99,H1_SOT
fashion-mnist,minmax,0.1,42,13,13,0,0.42857142857142855,0.17647058823529413,18.0,4,72.9734,228.35,H1_SOT
fashion-mnist,minmax,0.1,123,13,11,-2,0.4,0.10526315789473684,20.0,3,54.4159,195.27,H1_SOT
fashion-mnist,minmax,0.1,123,13,12,-1,0.42857142857142855,0.11764705882352941,19.0,4,62.4425,227.91,H1_SOT
fashion-mnist,minmax,0.1,123,13,13,0,0.3333333333333333,0.1111111111111111,20.0,4,66.7671,217.39,H1_SOT
fashion-mnist,minmax,0.1,777,15,12,-3,0.5,0.05555555555555555,20.0,3,81.8288,250.95,H1_SOT
fashion-mnist,minmax,0.1,777,15,13,-2,0.75,0.25,14.0,2,61.5277,216.74,H1_SOT
fashion-mnist,minmax,0.1,777,15,14,-1,0.7777777777777778,0.26666666666666666,13.0,2,78.3989,172.48,H1_SOT
fashion-mnist,minmax,0.1,777,15,15,0,0.5714285714285714,0.11764705882352941,18.0,3,71.8183,223.03,H1_SOT
fashion-mnist,minmax,0.25,42,12,11,-1,0.5,0.0625,19.0,4,32.3215,141.14,H1_SOT
fashion-mnist,minmax,0.25,42,12,12,0,0.4444444444444444,0.06666666666666667,19.0,5,31.814,143.44,H1_SOT
fashion-mnist,minmax,0.25,123,13,11,-2,0.625,0.0625,18.0,3,39.316,140.66,H1_SOT
fashion-mnist,minmax,0.25,123,13,12,-1,0.8333333333333334,0.05555555555555555,18.0,1,35.4941,135.46,KHONG_RO
fashion-mnist,minmax,0.25,123,13,13,0,0.5,0.1111111111111111,19.0,3,42.5497,127.13,H1_SOT
fashion-mnist,minmax,0.25,777,13,11,-2,1.0,0.05,19.0,0,24.3505,104.43,KHONG_RO
fashion-mnist,minmax,0.25,777,13,12,-1,0.6,0.10526315789473684,19.0,2,36.7074,125.6,H1_SOT
fashion-mnist,minmax,0.25,777,13,13,0,0.375,0.0625,20.0,5,37.1253,142.29,H1_SOT
fashion-mnist,minmax,0.5,42,19,16,-3,0.42857142857142855,0.0,17.0,4,17.3873,100.14,H1_SOT
fashion-mnist,minmax,0.5,42,19,17,-2,0.4444444444444444,0.0,15.0,5,21.2245,129.82,H1_SOT
fashion-mnist,minmax,0.5,42,19,18,-1,0.7142857142857143,0.0,16.0,2,21.1013,99.13,H1_SOT
fashion-mnist,minmax,0.5,42,19,19,0,0.4,0.0,20.0,6,20.7469,157.72,H1_SOT
fashion-mnist,minmax,0.5,123,29,26,-3,0.2857142857142857,0.058823529411764705,16.0,5,12.053,82.82,H1_SOT
fashion-mnist,minmax,0.5,123,29,27,-2,0.2857142857142857,0.0,17.0,5,15.5707,102.05,H1_SOT
fashion-mnist,minmax,0.5,123,29,28,-1,0.6,0.05263157894736842,18.0,2,24.2602,85.7,H1_SOT
fashion-mnist,minmax,0.5,123,29,29,0,0.375,0.0625,20.0,5,12.1562,104.12,H1_SOT
fashion-mnist,minmax,0.5,777,42,39,-3,0.2222222222222222,0.0,15.0,7,11.5606,97.49,H1_SOT
fashion-mnist,minmax,0.5,777,42,40,-2,0.3333333333333333,0.0,16.0,4,12.861,87.23,H1_SOT
fashion-mnist,minmax,0.5,777,42,41,-1,0.5714285714285714,0.0,17.0,3,22.7171,101.95,H1_SOT
fashion-mnist,minmax,0.5,777,42,42,0,0.5,0.0,19.0,5,20.8766,142.95,H1_SOT
