dataset,attack,alpha,module,n_seeds,DR_mean,DR_std,FPR_mean,FPR_std
cifar-10,alie,0.1,L1,3,0.018144693418851315,0.012608781521313022,0.018036312076305714,0.0006975999738955922
cifar-10,alie,0.1,L2,3,0.34386286147041245,0.008100743941729868,0.38045281882270937,0.02789763467817415
cifar-10,alie,0.1,Final,3,0.34386286147041245,0.008100743941729868,0.38045281882270937,0.02789763467817415
cifar-10,alie,0.25,L1,3,0.021843893340173007,0.006601727834476559,0.03422635348859959,0.002961848021456981
cifar-10,alie,0.25,L2,3,0.14176221397624053,0.03619200333266594,0.09038581211183683,0.013629112005247595
cifar-10,alie,0.25,Final,3,0.14176221397624053,0.03619200333266594,0.09038581211183683,0.013629112005247595
cifar-10,alie,0.5,L1,3,0.08724569640062597,0.008071954070899067,0.03364546472135329,0.0130536480224457
cifar-10,alie,0.5,L2,3,0.1932048430936496,0.016010888237044538,0.06296231876369318,0.013052255562979122
cifar-10,alie,0.5,Final,3,0.1932048430936496,0.016010888237044538,0.06296231876369318,0.013052255562979122
cifar-10,alie,1.0,L1,3,0.0,0.0,0.005491201842883445,0.003192393169866065
cifar-10,alie,1.0,L2,3,0.0,0.0,0.005491201842883445,0.003192393169866065
cifar-10,alie,1.0,Final,3,0.0,0.0,0.005491201842883445,0.003192393169866065
cifar-10,gaussian_noise,0.1,L1,3,0.8558983042528651,0.023531821537895736,0.0004967709885742673,0.0008604325919368492
cifar-10,gaussian_noise,0.1,L2,3,1.0,0.0,0.28551729393162734,0.031863703853762707
cifar-10,gaussian_noise,0.1,Final,3,1.0,0.0,0.28551729393162734,0.031863703853762707
cifar-10,gaussian_noise,0.25,L1,3,1.0,0.0,0.010355552743097357,0.005325385567871438
cifar-10,gaussian_noise,0.25,L2,3,1.0,0.0,0.08831752702198203,0.0159021386962408
cifar-10,gaussian_noise,0.25,Final,3,1.0,0.0,0.08831752702198203,0.0159021386962408
cifar-10,gaussian_noise,0.5,L1,3,1.0,0.0,0.0,0.0
cifar-10,gaussian_noise,0.5,L2,3,1.0,0.0,0.02043318460955203,0.004929415428679399
cifar-10,gaussian_noise,0.5,Final,3,1.0,0.0,0.02043318460955203,0.004929415428679399
cifar-10,gaussian_noise,1.0,L1,3,1.0,0.0,0.0,0.0
cifar-10,gaussian_noise,1.0,L2,3,1.0,0.0,0.0,0.0
cifar-10,gaussian_noise,1.0,Final,3,1.0,0.0,0.0,0.0
cifar-10,label_flip,0.1,L1,3,0.013880945008233003,0.003456695831496034,0.014369476314015925,0.002128560648851386
cifar-10,label_flip,0.1,L2,3,0.38367405772306523,0.030607664877893542,0.3508484081748479,0.01752952416453632
cifar-10,label_flip,0.1,Final,3,0.38367405772306523,0.030607664877893542,0.3508484081748479,0.01752952416453632
cifar-10,label_flip,0.25,L1,3,0.030995912363556827,0.012003732113505595,0.04074724399992743,0.002558981459414221
cifar-10,label_flip,0.25,L2,3,0.24799093532908165,0.0254622547933813,0.09238713910140377,0.011496438643133182
cifar-10,label_flip,0.25,Final,3,0.24799093532908165,0.0254622547933813,0.09238713910140377,0.011496438643133182
cifar-10,label_flip,0.5,L1,3,0.0843604794233024,0.00615187714143609,0.03678973072857177,0.004965294225642572
cifar-10,label_flip,0.5,L2,3,0.3102782160589436,0.04648745693301636,0.04707676282263934,0.012563819427245859
cifar-10,label_flip,0.5,Final,3,0.3102782160589436,0.04648745693301636,0.04707676282263934,0.012563819427245859
cifar-10,label_flip,1.0,L1,3,0.0022636326316072177,0.0019652230511394745,0.011451144322722156,0.0016071828120526232
cifar-10,label_flip,1.0,L2,3,0.006882977866276861,0.0035479365633040005,0.011451144322722156,0.0016071828120526232
cifar-10,label_flip,1.0,Final,3,0.006882977866276861,0.0035479365633040005,0.011451144322722156,0.0016071828120526232
cifar-10,minmax,0.1,L1,3,0.0023148148148148147,0.004009376869372401,0.009922307760079137,0.00682355579625096
cifar-10,minmax,0.1,L2,3,0.39724433770525364,0.12760289948258902,0.25453757699243545,0.06712630817099573
cifar-10,minmax,0.1,Final,3,0.39724433770525364,0.12760289948258902,0.25453757699243545,0.06712630817099573
cifar-10,minmax,0.25,L1,3,0.02251993620414673,0.010828770599154703,0.04366946021447238,0.013668825703514501
cifar-10,minmax,0.25,L2,3,0.6963955342902711,0.039493343259201716,0.15877444354329998,0.08141659932021224
cifar-10,minmax,0.25,Final,3,0.6963955342902711,0.039493343259201716,0.15877444354329998,0.08141659932021224
cifar-10,minmax,0.5,L1,3,0.05840133732058391,0.014441285268072519,0.04993734826152032,0.007727252571464909
cifar-10,minmax,0.5,L2,3,0.977817046804719,0.0022149189540216514,0.08058586853269276,0.01594429118976804
cifar-10,minmax,0.5,Final,3,0.977817046804719,0.0022149189540216514,0.08058586853269276,0.01594429118976804
cifar-10,minmax,1.0,L1,3,0.0,0.0,0.012850142283801604,0.002965721974312353
cifar-10,minmax,1.0,L2,3,0.9162974358029582,0.006774302509416637,0.015312279799216013,0.004599880264760032
cifar-10,minmax,1.0,Final,3,0.9162974358029582,0.006774302509416637,0.015312279799216013,0.004599880264760032
cifar-10,none,0.5,L1,3,,0.0,0.04548611111111111,0.004697135159190516
cifar-10,none,0.5,L2,3,,0.0,0.06597222222222222,0.009451845547789032
cifar-10,none,0.5,Final,3,,0.0,0.06597222222222222,0.009451845547789032
cifar-10,none,1.0,L1,3,,0.0,0.0024305555555555556,0.0015911721163041112
cifar-10,none,1.0,L2,3,,0.0,0.0024305555555555556,0.0015911721163041112
cifar-10,none,1.0,Final,3,,0.0,0.0024305555555555556,0.0015911721163041112
cifar-10,on_off,0.1,L1,3,0.015277672003222905,0.005156602975135611,0.013748160611069949,0.005836829556991509
cifar-10,on_off,0.1,L2,3,0.46690043763072353,0.03704373577772537,0.3511143772561347,0.013679358825588857
cifar-10,on_off,0.1,Final,3,0.46690043763072353,0.03704373577772537,0.3511143772561347,0.013679358825588857
cifar-10,on_off,0.25,L1,3,0.01744269732980004,0.009680241489023866,0.0398060732588102,0.010441532137682575
cifar-10,on_off,0.25,L2,3,0.26080099918300925,0.020514281808941527,0.09092274622416423,0.014325121282092245
cifar-10,on_off,0.25,Final,3,0.26080099918300925,0.020514281808941527,0.09092274622416423,0.014325121282092245
cifar-10,on_off,0.5,L1,3,0.07506152677123383,0.009853949365822939,0.033517908022074945,0.006352282127786597
cifar-10,on_off,0.5,L2,3,0.2695450988397809,0.003856907549372942,0.050021090566578615,0.011363757437749799
cifar-10,on_off,0.5,Final,3,0.2695450988397809,0.003856907549372942,0.050021090566578615,0.011363757437749799
cifar-10,on_off,1.0,L1,3,0.0,0.0,0.006994246519704269,0.0031943997073156844
cifar-10,on_off,1.0,L2,3,0.19263057430353148,0.010778673663712615,0.00749250262334154,0.0026827571224568927
cifar-10,on_off,1.0,Final,3,0.19263057430353148,0.010778673663712615,0.00749250262334154,0.0026827571224568927
cifar-10,sign_flip,0.1,L1,3,1.0,0.0,0.0,0.0
cifar-10,sign_flip,0.1,L2,3,1.0,0.0,0.2757766269370761,0.028970766721698276
cifar-10,sign_flip,0.1,Final,3,1.0,0.0,0.2757766269370761,0.028970766721698276
cifar-10,sign_flip,0.25,L1,3,1.0,0.0,0.009874599552491207,0.003351671557622047
cifar-10,sign_flip,0.25,L2,3,1.0,0.0,0.09251829873169552,0.004075926872846049
cifar-10,sign_flip,0.25,Final,3,1.0,0.0,0.09251829873169552,0.004075926872846049
cifar-10,sign_flip,0.5,L1,3,1.0,0.0,0.0,0.0
cifar-10,sign_flip,0.5,L2,3,1.0,0.0,0.008847414664221917,0.0014197788121419605
cifar-10,sign_flip,0.5,Final,3,1.0,0.0,0.008847414664221917,0.0014197788121419605
cifar-10,sign_flip,1.0,L1,3,1.0,0.0,0.0,0.0
cifar-10,sign_flip,1.0,L2,3,1.0,0.0,0.0,0.0
cifar-10,sign_flip,1.0,Final,3,1.0,0.0,0.0,0.0
cifar-10,slow_poison,0.1,L1,3,0.003580238756001938,3.9292460188783106e-05,0.03964601262540932,0.009479502650216132
cifar-10,slow_poison,0.1,L2,3,0.8079515586684874,0.014929341542280733,0.4347283740904114,0.049242991584726815
cifar-10,slow_poison,0.1,Final,3,0.8079515586684874,0.014929341542280733,0.4347283740904114,0.049242991584726815
cifar-10,slow_poison,0.25,L1,3,0.003436426116838488,0.005952064630820884,0.03832815928925586,0.004581125437213073
cifar-10,slow_poison,0.25,L2,3,0.7718629187613986,0.029097850416545157,0.0935946293681492,0.006882254002985181
cifar-10,slow_poison,0.25,Final,3,0.7718629187613986,0.029097850416545157,0.0935946293681492,0.006882254002985181
cifar-10,slow_poison,0.5,L1,3,0.0035155689481991674,0.0036279801635157216,0.0019693449758338005,0.002226929100966834
cifar-10,slow_poison,0.5,L2,3,0.8127492399988396,0.014865795100396137,0.014583997085909609,0.0071457497950750525
cifar-10,slow_poison,0.5,Final,3,0.8127492399988396,0.014865795100396137,0.014583997085909609,0.0071457497950750525
cifar-10,slow_poison,1.0,L1,3,0.0,0.0,0.0019993022626232644,0.0008890781455714881
cifar-10,slow_poison,1.0,L2,3,0.7169357361479453,0.022108951634540935,0.0019993022626232644,0.0008890781455714881
cifar-10,slow_poison,1.0,Final,3,0.7169357361479453,0.022108951634540935,0.0019993022626232644,0.0008890781455714881
fashion-mnist,alie,0.1,L1,3,0.011542480507997749,0.005252182769283795,0.06752291952699412,0.004193573404090448
fashion-mnist,alie,0.1,L2,3,0.07730086005948077,0.015134572704945467,0.09980217606330366,0.00034264110931135123
fashion-mnist,alie,0.1,Final,3,0.07730086005948077,0.015134572704945467,0.09980217606330366,0.00034264110931135123
fashion-mnist,alie,0.25,L1,3,0.013756213457309282,0.0065844031950613655,0.06907746194875826,0.005378156077171228
fashion-mnist,alie,0.25,L2,3,0.11005668169741839,0.012563018599466824,0.06956837996544947,0.005659122551271277
fashion-mnist,alie,0.25,Final,3,0.11005668169741839,0.012563018599466824,0.06956837996544947,0.005659122551271277
fashion-mnist,alie,0.5,L1,3,0.0,0.0,0.010992329038247789,0.001075127969477568
fashion-mnist,alie,0.5,L2,3,0.001092896174863388,0.0018929517022610682,0.014011297299481426,0.002599630726188675
fashion-mnist,alie,0.5,Final,3,0.001092896174863388,0.0018929517022610682,0.014011297299481426,0.002599630726188675
fashion-mnist,alie,1.0,L1,3,0.027424029875603727,0.0071939881515999055,0.010974555382450119,0.003071381261944712
fashion-mnist,alie,1.0,L2,3,0.04452971866712787,0.007402532798185034,0.024451660306923462,0.0036422102199199545
fashion-mnist,alie,1.0,Final,3,0.04452971866712787,0.007402532798185034,0.024451660306923462,0.0036422102199199545
fashion-mnist,gaussian_noise,0.1,L1,3,0.5388665998656057,0.07827620420926697,0.002449809211652963,0.0016656993434420078
fashion-mnist,gaussian_noise,0.1,L2,3,1.0,0.0,0.0235465407839649,0.012431432563164974
fashion-mnist,gaussian_noise,0.1,Final,3,1.0,0.0,0.0235465407839649,0.012431432563164974
fashion-mnist,gaussian_noise,0.25,L1,3,0.9655871738366709,0.034020633249965744,0.010902729927761359,0.0030256244268265678
fashion-mnist,gaussian_noise,0.25,L2,3,1.0,0.0,0.06699053124358874,0.002223035367365113
fashion-mnist,gaussian_noise,0.25,Final,3,1.0,0.0,0.06699053124358874,0.002223035367365113
fashion-mnist,gaussian_noise,0.5,L1,3,1.0,0.0,0.0,0.0
fashion-mnist,gaussian_noise,0.5,L2,3,1.0,0.0,0.0,0.0
fashion-mnist,gaussian_noise,0.5,Final,3,1.0,0.0,0.0,0.0
fashion-mnist,gaussian_noise,1.0,L1,3,1.0,0.0,0.0,0.0
fashion-mnist,gaussian_noise,1.0,L2,3,1.0,0.0,0.01055709755706753,0.0016088351119466643
fashion-mnist,gaussian_noise,1.0,Final,3,1.0,0.0,0.01055709755706753,0.0016088351119466643
fashion-mnist,label_flip,0.1,L1,3,0.016911752621132713,0.0032413373574872637,0.08224243737568328,0.01083052474401025
fashion-mnist,label_flip,0.1,L2,3,0.3971645165594298,0.06675702016586227,0.11332267559971008,0.012576718720824467
fashion-mnist,label_flip,0.1,Final,3,0.3971645165594298,0.06675702016586227,0.11332267559971008,0.012576718720824467
fashion-mnist,label_flip,0.25,L1,3,0.01584165922739884,0.008472756649388574,0.07616828396179709,0.008495264509292439
fashion-mnist,label_flip,0.25,L2,3,0.14806045640211127,0.011771562600918188,0.077175333307215,0.007719370826545494
fashion-mnist,label_flip,0.25,Final,3,0.14806045640211127,0.011771562600918188,0.077175333307215,0.007719370826545494
fashion-mnist,label_flip,0.5,L1,3,0.003472222222222222,0.006014065304058602,0.0029769297187329977,0.001486986512096987
fashion-mnist,label_flip,0.5,L2,3,0.40479222734845566,0.17858057574589395,0.003472961464764743,0.0022721352822194967
fashion-mnist,label_flip,0.5,Final,3,0.40479222734845566,0.17858057574589395,0.003472961464764743,0.0022721352822194967
fashion-mnist,label_flip,1.0,L1,3,0.07073738321517943,0.0396053596709038,0.0,0.0
fashion-mnist,label_flip,1.0,L2,3,0.8268445176156997,0.03332395891496116,0.0014800551576991444,0.0014749530062972132
fashion-mnist,label_flip,1.0,Final,3,0.8268445176156997,0.03332395891496116,0.0014800551576991444,0.0014749530062972132
fashion-mnist,minmax,0.1,L1,3,0.005923379162996103,0.004284332314736843,0.08204830433772543,0.003953906429253778
fashion-mnist,minmax,0.1,L2,3,0.6563946078976549,0.006029089761632054,0.1922344285677787,0.05128634879308795
fashion-mnist,minmax,0.1,Final,3,0.6563946078976549,0.006029089761632054,0.1922344285677787,0.05128634879308795
fashion-mnist,minmax,0.25,L1,3,0.003579962450930193,0.003584237010208174,0.060005347250301565,0.010353964369489368
fashion-mnist,minmax,0.25,L2,3,0.43427951614970256,0.031651959998289625,0.11907632671474065,0.024186814920469722
fashion-mnist,minmax,0.25,Final,3,0.43427951614970256,0.031651959998289625,0.11907632671474065,0.024186814920469722
fashion-mnist,minmax,0.5,L1,3,0.0,0.0,0.013897325792487083,0.0006739711358004636
fashion-mnist,minmax,0.5,L2,3,0.4101162403410605,0.05789124387721839,0.014874842899036449,0.0023591357087275615
fashion-mnist,minmax,0.5,Final,3,0.4101162403410605,0.05789124387721839,0.014874842899036449,0.0023591357087275615
fashion-mnist,minmax,1.0,L1,3,0.005819669167028289,0.003981135922227542,0.021738121940608406,0.002244787245959093
fashion-mnist,minmax,1.0,L2,3,0.564301569097459,0.017056535161188775,0.021738121940608406,0.002244787245959093
fashion-mnist,minmax,1.0,Final,3,0.564301569097459,0.017056535161188775,0.021738121940608406,0.002244787245959093
fashion-mnist,none,0.5,L1,3,,0.0,0.0038194444444444448,0.0021684020827772215
fashion-mnist,none,0.5,L2,3,,0.0,0.012152777777777776,0.000601406530405861
fashion-mnist,none,0.5,Final,3,,0.0,0.012152777777777776,0.000601406530405861
fashion-mnist,none,1.0,L1,3,,0.0,0.01875,0.004773516348912334
fashion-mnist,none,1.0,L2,3,,0.0,0.029861111111111113,0.004209845712841023
fashion-mnist,none,1.0,Final,3,,0.0,0.029861111111111113,0.004209845712841023
fashion-mnist,on_off,0.1,L1,3,0.008099075040620957,0.0052159556363799734,0.06993564160289205,0.004105586291620282
fashion-mnist,on_off,0.1,L2,3,0.26589719634079456,0.026154651274194855,0.10221277619750357,0.004315732429424386
fashion-mnist,on_off,0.1,Final,3,0.26589719634079456,0.026154651274194855,0.10221277619750357,0.004315732429424386
fashion-mnist,on_off,0.25,L1,3,0.025023310023310024,0.004055994292752142,0.06819879352031051,0.006583960546149099
fashion-mnist,on_off,0.25,L2,3,0.2829020979020979,0.009684935995222235,0.06917997136691754,0.007175976926432793
fashion-mnist,on_off,0.25,Final,3,0.2829020979020979,0.009684935995222235,0.06917997136691754,0.007175976926432793
fashion-mnist,on_off,0.5,L1,3,0.0,0.0,0.006900375253994728,0.0036453905289094376
fashion-mnist,on_off,0.5,L2,3,0.2074331676634333,0.014696748484860906,0.018760861032298754,0.003951634514275694
fashion-mnist,on_off,0.5,Final,3,0.2074331676634333,0.014696748484860906,0.018760861032298754,0.003951634514275694
fashion-mnist,on_off,1.0,L1,3,0.021068418501071995,0.010662140361152532,0.015318610929613577,0.002366062270754246
fashion-mnist,on_off,1.0,L2,3,0.2198119520296489,0.025326978541353455,0.025681947859513776,0.003107474721625416
fashion-mnist,on_off,1.0,Final,3,0.2198119520296489,0.025326978541353455,0.025681947859513776,0.003107474721625416
fashion-mnist,sign_flip,0.1,L1,3,1.0,0.0,0.0029690380998377494,0.001510352337133679
fashion-mnist,sign_flip,0.1,L2,3,1.0,0.0,0.02816334756632451,0.007072026740298744
fashion-mnist,sign_flip,0.1,Final,3,1.0,0.0,0.02816334756632451,0.007072026740298744
fashion-mnist,sign_flip,0.25,L1,3,1.0,0.0,0.008401963850951377,0.0033038600951803983
fashion-mnist,sign_flip,0.25,L2,3,1.0,0.0,0.06353078894428786,0.006048022076365157
fashion-mnist,sign_flip,0.25,Final,3,1.0,0.0,0.06353078894428786,0.006048022076365157
fashion-mnist,sign_flip,0.5,L1,3,1.0,0.0,0.0,0.0
fashion-mnist,sign_flip,0.5,L2,3,1.0,0.0,0.0,0.0
fashion-mnist,sign_flip,0.5,Final,3,1.0,0.0,0.0,0.0
fashion-mnist,sign_flip,1.0,L1,3,1.0,0.0,0.0,0.0
fashion-mnist,sign_flip,1.0,L2,3,1.0,0.0,0.006429319957082017,0.003696952891121732
fashion-mnist,sign_flip,1.0,Final,3,1.0,0.0,0.006429319957082017,0.003696952891121732
fashion-mnist,slow_poison,0.1,L1,3,0.0,0.0,0.0748626820782899,0.003713820517234236
fashion-mnist,slow_poison,0.1,L2,3,0.7810405425024802,0.03260209873521688,0.11057412927670018,0.009210962565493053
fashion-mnist,slow_poison,0.1,Final,3,0.7810405425024802,0.03260209873521688,0.11057412927670018,0.009210962565493053
fashion-mnist,slow_poison,0.25,L1,3,0.0,0.0,0.07266247078716022,0.009037492359162357
fashion-mnist,slow_poison,0.25,L2,3,0.7479115322757934,0.026390628753302354,0.07364522301482851,0.009796065865613953
fashion-mnist,slow_poison,0.25,Final,3,0.7479115322757934,0.026390628753302354,0.07364522301482851,0.009796065865613953
fashion-mnist,slow_poison,0.5,L1,3,0.0,0.0,0.002020215891500369,0.0023189489132406523
fashion-mnist,slow_poison,0.5,L2,3,0.6960226107512929,0.025424352335905676,0.0035182742548335705,0.0023413510915701015
fashion-mnist,slow_poison,0.5,Final,3,0.6960226107512929,0.025424352335905676,0.0035182742548335705,0.0023413510915701015
fashion-mnist,slow_poison,1.0,L1,3,0.0,0.0,0.01189200629654616,0.0024744564892447947
fashion-mnist,slow_poison,1.0,L2,3,0.6930126002290952,0.022880852640822704,0.014370058776582845,0.0036522882426498387
fashion-mnist,slow_poison,1.0,Final,3,0.6930126002290952,0.022880852640822704,0.014370058776582845,0.0036522882426498387
