config,attack,alpha,n_seeds,DR_mean,DR_std,DR_sem,DR_min,DR_max,DR_n,FPR_mean,FPR_std,FPR_sem,FPR_min,FPR_max,FPR_n,acc_mean,acc_std,acc_sem,acc_min,acc_max,acc_n,ASR_mean,ASR_std,ASR_sem,ASR_min,ASR_max,ASR_n,gas_flagged_count_mean,gas_flagged_count_std,gas_flagged_count_sem,gas_flagged_count_min,gas_flagged_count_max,gas_flagged_count_n,gas_only_caught_mean,gas_only_caught_std,gas_only_caught_sem,gas_only_caught_min,gas_only_caught_max,gas_only_caught_n,gas_false_flag_mean,gas_false_flag_std,gas_false_flag_sem,gas_false_flag_min,gas_false_flag_max,gas_false_flag_n
G_OFF,alie,0.1,6,0.30071924603174605,0.14845377672113005,0.009582650082042184,0.0,0.7142857142857143,240,0.3698089458736711,0.09469565654926061,0.006112578346224394,0.1,0.625,240,0.43891458333333333,0.08840318674461857,0.0057064011668928665,0.215,0.6015,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,alie,0.25,6,0.16093584656084656,0.11384121503735,0.007348418832527898,0.0,0.6,240,0.09693458779710715,0.04899554674666637,0.003162648943136097,0.0,0.21428571428571427,240,0.6090333333333333,0.07854141655435948,0.00506982663837623,0.401,0.731,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,alie,0.5,6,0.1726366341991342,0.1097172503480499,0.007082218056494453,0.0,0.5,240,0.052748826251148226,0.05833158614355287,0.0037652876948640595,0.0,0.2222222222222222,240,0.6423562500000001,0.06940433320081829,0.004480030444023329,0.4145,0.7445,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,alie,1.0,6,0.0005952380952380952,0.009221388919541468,0.0005952380952380952,0.0,0.14285714285714285,240,0.011609080401166314,0.023704998005562094,0.0015301510416237004,0.0,0.07142857142857142,240,0.6504375,0.06789548830839928,0.004382634925017513,0.474,0.743,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,gaussian_noise,0.1,6,1.0,0.0,0.0,1.0,1.0,240,0.3307442941189071,0.09041326782796502,0.005836151342898322,0.10526315789473684,0.5384615384615384,240,0.48175833333333334,0.11804925011738764,0.007620046328948605,0.1775,0.6765,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,gaussian_noise,0.25,6,1.0,0.0,0.0,1.0,1.0,240,0.09025937140488224,0.05010232849540957,0.003234091397815576,0.0,0.2,240,0.6332791666666666,0.08998741882852183,0.0058086629081842795,0.3325,0.754,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,gaussian_noise,0.5,6,1.0,0.0,0.0,1.0,1.0,240,0.020095164893442756,0.02885497871297247,0.001862580866841865,0.0,0.11764705882352941,240,0.6640395833333332,0.07918709305776184,0.005111504877454809,0.4455,0.782,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,gaussian_noise,1.0,6,1.0,0.0,0.0,1.0,1.0,240,0.0,0.0,0.0,0.0,0.0,240,0.6942458333333333,0.08082880032294025,0.005217476625744537,0.456,0.8075,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,label_flip,0.1,6,0.35889895983645986,0.15755928179925546,0.010170407907481962,0.0,1.0,240,0.30408692770293005,0.09837751960633839,0.006350241584609037,0.058823529411764705,0.5714285714285714,240,0.484375,0.09727022597858342,0.006278766088281427,0.238,0.649,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,label_flip,0.25,6,0.22445767195767194,0.1434522109742533,0.009259800401331932,0.0,0.75,240,0.0906149821039527,0.05216995144845856,0.003367555885538825,0.0,0.21428571428571427,240,0.6215625,0.08189257333205256,0.005286142878218486,0.3515,0.75,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,label_flip,0.5,6,0.26735494829244827,0.11822026667766922,0.007631085400446875,0.0,0.625,240,0.047609411966029615,0.05873568823959927,0.00379137237299998,0.0,0.2222222222222222,240,0.6351625,0.06741928887605017,0.004351896383834821,0.465,0.762,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,label_flip,1.0,6,0.016772486772486772,0.0553716805801324,0.003574226612306157,0.0,0.3333333333333333,240,0.011285561739315608,0.02333535467982409,0.0015062906675467,0.0,0.07142857142857142,240,0.6408708333333333,0.07818190343300202,0.005046620166180221,0.2695,0.7775,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,minmax,0.1,6,0.36418320105820107,0.35697387025758487,0.02304256424231389,0.0,1.0,240,0.30831720334332563,0.3201638158580323,0.020666485447939618,0.0,1.0,240,0.10376458333333334,0.020520471354126758,0.0013245907301809882,0.082,0.366,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,minmax,0.25,6,0.5116093975468975,0.2911779310800311,0.018795454630934856,0.0,1.0,240,0.17400091519963812,0.17174021392159747,0.011085783139874102,0.0,0.8421052631578947,240,0.11129583333333333,0.03408164549977166,0.0021999607571993435,0.071,0.3865,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,minmax,0.5,6,0.9875909391534391,0.04070046126351376,0.002627203477609148,0.8333333333333334,1.0,240,0.08939192146719237,0.0718285110009386,0.004636510448158523,0.0,0.3333333333333333,240,0.6429708333333333,0.09265981999756137,0.005981165661885536,0.0985,0.772,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,minmax,1.0,6,0.9215970719095719,0.08732300468699929,0.0056366757148923405,0.3333333333333333,1.0,240,0.02695620280275853,0.05176848497817796,0.003341641336314534,0.0,0.35294117647058826,240,0.33047499999999996,0.14307551843308272,0.00923548500235536,0.094,0.6425,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,on_off,0.1,6,0.44838443963443964,0.30142337260748975,0.019456795037774678,0.0,1.0,240,0.3182960689336463,0.09720795537244518,0.006274746537939233,0.10526315789473684,0.5882352941176471,240,0.5130750000000001,0.1113883036234075,0.007190084081595875,0.2385,0.7015,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,on_off,0.25,6,0.29240921115921115,0.3670772859306969,0.023694736919676784,0.0,1.0,240,0.09871075316653877,0.0514878678646419,0.0033235275795247686,0.0,0.2,240,0.63179375,0.084410199383352,0.005448654941029497,0.3585,0.7585,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,on_off,0.5,6,0.28032753126503124,0.3694060249296518,0.023845056375687054,0.0,1.0,240,0.048610018686450575,0.05641593008109825,0.0036416326277482593,0.0,0.23076923076923078,240,0.67016875,0.08007779730900398,0.005168999589645759,0.464,0.79,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,on_off,1.0,6,0.2,0.400835946575336,0.025873849094126034,0.0,1.0,240,0.00966277007879175,0.024974229296980094,0.0016120795691928211,0.0,0.16666666666666666,240,0.6883708333333334,0.08194136325357879,0.005289292254110717,0.4785,0.8,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,sign_flip,0.1,6,1.0,0.0,0.0,1.0,1.0,240,0.30772970518616805,0.10321330135856999,0.006662389954480482,0.05555555555555555,0.5882352941176471,240,0.49561666666666665,0.1083340512796723,0.006992932940555851,0.205,0.6715,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,sign_flip,0.25,6,1.0,0.0,0.0,1.0,1.0,240,0.08968809026084568,0.0528487200163845,0.003411370208197262,0.0,0.1875,240,0.6285437500000001,0.08963236841147404,0.005785744502312778,0.363,0.757,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,sign_flip,0.5,6,1.0,0.0,0.0,1.0,1.0,240,0.01263010723295166,0.02447351647578565,0.0015797586955641776,0.0,0.07142857142857142,240,0.6679666666666667,0.08234523287940679,0.005315361926358565,0.4485,0.796,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,sign_flip,1.0,6,1.0,0.0,0.0,1.0,1.0,240,0.0,0.0,0.0,0.0,0.0,240,0.68321875,0.08713245017160914,0.005624375473814829,0.448,0.794,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,slow_poison,0.1,6,0.8097313912938913,0.14830372152276536,0.009572964060637545,0.2857142857142857,1.0,240,0.38152734049647746,0.10656727528025015,0.006878888040185169,0.13333333333333333,0.7058823529411765,240,0.50538125,0.11057201719186759,0.0071373930190110554,0.2135,0.68,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,slow_poison,0.25,6,0.7934946188071188,0.15338751692617048,0.009901121642852775,0.375,1.0,240,0.09592181595422694,0.04961888363298552,0.0032028851661326115,0.0,0.2,240,0.6289874999999999,0.0918404784572881,0.005928277392879964,0.363,0.7605,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,slow_poison,0.5,6,0.8151948051948051,0.15451630655030796,0.009973984699780378,0.2857142857142857,1.0,240,0.01541697636657002,0.02888913692811422,0.0018647857701482012,0.0,0.16666666666666666,240,0.66633125,0.08151027133532925,0.005261465390442966,0.4305,0.7745,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_OFF,slow_poison,1.0,6,0.7286028439153439,0.16764220386851322,0.010821257728404338,0.3333333333333333,1.0,240,0.0007369961873638344,0.0065719443491589966,0.0004242171836082456,0.0,0.0625,240,0.6835604166666667,0.08332024406442512,0.005378298627724264,0.487,0.8025,240,,,,,,0,,,,,,0,,,,,,0,,,,,,0
G_ON,alie,0.1,6,0.4781434884559885,0.18667239723934465,0.012049651428409953,0.0,1.0,240,0.5251194669838246,0.1391681603688965,0.008983266123850987,0.13333333333333333,0.875,240,0.40433541666666667,0.13664604351766166,0.008820464181150626,0.092,0.623,240,,,,,,0,3.183333333333333,2.1059125108813874,0.13593606805355765,0.0,8.0,240,0.8458333333333333,0.7850481245631098,0.050674638540071495,0.0,4.0,240,2.1666666666666665,1.5729583743442814,0.10153402646854823,0.0,6.0,240
G_ON,alie,0.25,6,0.32481316137566135,0.13618983720489836,0.008791016190287843,0.0,0.6666666666666666,240,0.10072969372746848,0.05121299696973683,0.003305784739552694,0.0,0.23076923076923078,240,0.61055625,0.08724000201974928,0.00563131791575984,0.101,0.734,240,,,,,,0,2.845833333333333,1.4853480120415794,0.09587880189932217,0.0,7.0,240,1.0458333333333334,0.8927786377122661,0.057628613261822524,0.0,4.0,240,1.075,0.864574773948994,0.05580806168425826,0.0,4.0,240
G_ON,alie,0.5,6,0.22215969215969217,0.11261839184889827,0.0072694859351240685,0.0,0.6666666666666666,240,0.07236787587842156,0.0635167430263907,0.004099988132442454,0.0,0.3333333333333333,240,0.6427145833333333,0.07362717625651327,0.004752613791162567,0.429,0.755,240,,,,,,0,1.8916666666666666,1.1300078374470557,0.07294169225860507,0.0,5.0,240,0.25416666666666665,0.5072521483251443,0.03274298537985364,0.0,2.0,240,0.5541666666666667,0.6510237619574218,0.04202340313410661,0.0,3.0,240
G_ON,alie,1.0,6,0.1822372534872535,0.1689013968331624,0.010902538284766802,0.0,0.625,240,0.08275625196097332,0.0594400544591773,0.003836839016967593,0.0,0.26666666666666666,240,0.6437062499999999,0.07385218020778746,0.004767137733764497,0.4635,0.7625,240,,,,,,0,2.6,1.7709888970968077,0.11431684174623628,0.0,7.0,240,1.2875,1.2086897709268067,0.078020589225513,0.0,5.0,240,1.2958333333333334,1.0589246802214725,0.06835329418976295,0.0,5.0,240
G_ON,gaussian_noise,0.1,6,1.0,0.0,0.0,1.0,1.0,240,0.3428817682324842,0.10159412992943667,0.006557872888152345,0.06666666666666667,0.6875,240,0.49283750000000004,0.11777700655925408,0.007602473082835879,0.19,0.6865,240,,,,,,0,7.7875,1.1501546194036543,0.07424216144189805,4.0,11.0,240,0.0,0.0,0.0,0.0,0.0,240,0.5125,0.720188550392989,0.04648797103002179,0.0,3.0,240
G_ON,gaussian_noise,0.25,6,1.0,0.0,0.0,1.0,1.0,240,0.09195249920143496,0.04995819926375713,0.003224787895917383,0.0,0.2,240,0.6225937500000001,0.09492784400516331,0.006127565982056218,0.336,0.7525,240,,,,,,0,7.829166666666667,1.1962210955105628,0.07721573968824003,5.0,11.0,240,0.0,0.0,0.0,0.0,0.0,240,0.6083333333333333,0.5533592102971103,0.03571918343251993,0.0,3.0,240
G_ON,gaussian_noise,0.5,6,1.0,0.0,0.0,1.0,1.0,240,0.014124903250773995,0.026123038584634817,0.0016862348898437404,0.0,0.1111111111111111,240,0.6763375,0.08177291913186957,0.005278419232808278,0.44,0.797,240,,,,,,0,7.220833333333333,1.2019785525229825,0.07758738194033346,4.0,10.0,240,0.0,0.0,0.0,0.0,0.0,240,0.04583333333333333,0.2286565579168508,0.01475971734688458,0.0,2.0,240
G_ON,gaussian_noise,1.0,6,1.0,0.0,0.0,1.0,1.0,240,0.009992669582452865,0.027025215122402264,0.0017444701349456134,0.0,0.16666666666666666,240,0.6813291666666667,0.09007235575507715,0.00581414556321806,0.4775,0.8,240,,,,,,0,7.370833333333334,1.331931358461882,0.0859757994935715,3.0,10.0,240,0.0,0.0,0.0,0.0,0.0,240,0.18333333333333332,0.5007664975582018,0.032324338423025546,0.0,3.0,240
G_ON,label_flip,0.1,6,0.4726059704184704,0.17709264703333252,0.011431281211598086,0.0,1.0,240,0.434190875827389,0.13391706819301694,0.00864430958140796,0.14285714285714285,0.8,240,0.46140416666666667,0.09879885944138075,0.006377438954012584,0.2015,0.624,240,,,,,,0,2.725,2.043307270703665,0.13189491717699706,0.0,9.0,240,0.55,0.7008661706212813,0.04524071677893981,0.0,3.0,240,1.8833333333333333,1.553418868596303,0.10027275679596416,0.0,6.0,240
G_ON,label_flip,0.25,6,0.34689258658008654,0.1504409539178669,0.009710921818524267,0.0,1.0,240,0.09887825986219949,0.0514768929934499,0.0033228191546355455,0.0,0.21052631578947367,240,0.6149541666666667,0.08428119639782207,0.005440327834120023,0.407,0.7505,240,,,,,,0,2.9208333333333334,1.4427655819318854,0.09313011785505741,0.0,8.0,240,0.7416666666666667,0.7707610034292424,0.04975240883645955,0.0,3.0,240,1.1291666666666667,0.8053062343616949,0.05198229390466419,0.0,4.0,240
G_ON,label_flip,0.5,6,0.36424768518518513,0.13145796688255026,0.008485575274373389,0.0,0.8,240,0.07198621553884711,0.0635117563959027,0.004099666246828559,0.0,0.25,240,0.64735,0.0692441741125964,0.0044696922193328764,0.4455,0.755,240,,,,,,0,3.075,1.3423422980701625,0.08664782275559219,0.0,7.0,240,0.5166666666666667,0.7541609356602023,0.04868087906953611,0.0,4.0,240,0.5958333333333333,0.8125476061581631,0.052449722444187816,0.0,4.0,240
G_ON,label_flip,1.0,6,0.2472065897065897,0.15927961414681854,0.010281454883016192,0.0,0.8333333333333334,240,0.06722572322901271,0.05863279389155043,0.003784730571393113,0.0,0.25,240,0.6496604166666666,0.07402997736013985,0.004778614490598895,0.442,0.7905,240,,,,,,0,2.7875,1.5687354660181225,0.10126143890821866,0.0,8.0,240,1.5458333333333334,1.0579364008166763,0.06828950102849336,0.0,6.0,240,1.0291666666666666,0.974133738838592,0.06288006245834386,0.0,4.0,240
G_ON,minmax,0.1,6,0.5095011123136123,0.34653908848097065,0.02236900197494496,0.0,1.0,240,0.4141549339033859,0.3236235733509621,0.02088981183380684,0.0,1.0,240,0.10204791666666665,0.01193719600078793,0.0007705426885244238,0.063,0.216,240,,,,,,0,2.404166666666667,2.308612067719254,0.14902026818550232,0.0,10.0,240,0.31666666666666665,0.6904408067827761,0.044567762436861745,0.0,5.0,240,1.55,1.5623713336145217,0.10085063592801524,0.0,8.0,240
G_ON,minmax,0.25,6,0.5875523088023088,0.303150207701715,0.019568261763801026,0.0,1.0,240,0.22363427875086156,0.21396190054215677,0.013811181292044348,0.0,0.9333333333333333,240,0.1447125,0.08614570372267254,0.005560681264420483,0.0745,0.4995,240,,,,,,0,3.220833333333333,2.085310080324222,0.13460618687956938,0.0,9.0,240,0.6333333333333333,0.9367738936128253,0.06046849481873918,0.0,4.0,240,1.4041666666666666,1.3347556047483944,0.08615810380745902,0.0,6.0,240
G_ON,minmax,0.5,6,0.9910102513227513,0.03406190069679264,0.002198686235647478,0.8333333333333334,1.0,240,0.07787155443598942,0.06851286155140081,0.004422486196493163,0.0,0.29411764705882354,240,0.6481729166666667,0.08234714694938934,0.005315485479044663,0.297,0.7845,240,,,,,,0,2.4291666666666667,2.532463560959401,0.16346981994121484,0.0,9.0,240,0.058333333333333334,0.23486249278256213,0.015160308719927046,0.0,1.0,240,0.05416666666666667,0.244571466511366,0.015787020279267424,0.0,2.0,240
G_ON,minmax,1.0,6,0.973290343915344,0.05219870787950375,0.003369412105181065,0.8333333333333334,1.0,240,0.02022323988074762,0.03125502746613265,0.002017503347693119,0.0,0.1875,240,0.5051645833333334,0.16937624614197777,0.010933189675850136,0.095,0.7565,240,,,,,,0,5.8,2.2744717534676435,0.14681652037665607,0.0,9.0,240,0.37916666666666665,0.48619362386648385,0.03138366347111875,0.0,1.0,240,0.1375,0.36854627909210536,0.023789560020507246,0.0,2.0,240
G_ON,on_off,0.1,6,0.5406498015873016,0.2835948248225331,0.018305967226804675,0.0,1.0,240,0.44014482949612593,0.13911055235813344,0.008979547542746096,0.1111111111111111,0.8235294117647058,240,0.50534375,0.11392125281798496,0.007353585249052341,0.1945,0.716,240,,,,,,0,2.8833333333333333,2.0277709316353993,0.13089205080245667,0.0,9.0,240,0.475,0.7022081132467948,0.0453273388029428,0.0,4.0,240,1.8333333333333333,1.5515322880060356,0.10015097854250775,0.0,6.0,240
G_ON,on_off,0.25,6,0.4008866943241943,0.31988416711429735,0.02064843419915173,0.0,1.0,240,0.10487960253827126,0.05515389851832146,0.003560168840664549,0.0,0.2631578947368421,240,0.6311458333333333,0.09146642148196722,0.005904132118947456,0.3915,0.7515,240,,,,,,0,4.1,2.1778650633842362,0.1405805853462351,1.0,11.0,240,0.8458333333333333,0.8564200894394859,0.05528167906260992,0.0,4.0,240,1.3458333333333334,0.9901097385046415,0.06391130880243762,0.0,5.0,240
G_ON,on_off,0.5,6,0.3474289021164021,0.34002705195003674,0.02194865182437494,0.0,1.0,240,0.09395717289389889,0.06933763122503907,0.004475724850000795,0.0,0.3125,240,0.6675395833333333,0.08214042659880719,0.005302141737792549,0.4395,0.785,240,,,,,,0,3.5166666666666666,2.262975910633164,0.14607446691251347,0.0,9.0,240,0.4666666666666667,0.6195332746367607,0.039990700918158664,0.0,3.0,240,1.0833333333333333,1.1247190878167326,0.07260030493793004,0.0,5.0,240
G_ON,on_off,1.0,6,0.24690310846560848,0.3869777739505244,0.024979307897713323,0.0,1.0,240,0.1048926979417498,0.08173578483337324,0.005276022224147455,0.0,0.35294117647058826,240,0.6918854166666667,0.08012850815976387,0.0051722729609868425,0.488,0.814,240,,,,,,0,3.5166666666666666,2.597015774778639,0.167636647425927,0.0,10.0,240,0.32083333333333336,0.6078146371994206,0.03923426612424098,0.0,3.0,240,1.7166666666666666,1.4064009875552468,0.09078279338151891,0.0,6.0,240
G_ON,sign_flip,0.1,6,1.0,0.0,0.0,1.0,1.0,240,0.34934844259341163,0.09894146424597519,0.006386644054567308,0.13333333333333333,0.6470588235294118,240,0.49919583333333334,0.10556557770388685,0.006814228739665312,0.25,0.694,240,,,,,,0,7.933333333333334,1.1108693367822646,0.07170630735283648,5.0,10.0,240,0.0,0.0,0.0,0.0,0.0,240,0.6166666666666667,0.8098073879502461,0.05227284211945053,0.0,4.0,240
G_ON,sign_flip,0.25,6,1.0,0.0,0.0,1.0,1.0,240,0.09853107701695163,0.04945236181115841,0.003192136228754003,0.0,0.2,240,0.6327812500000001,0.0868450085192414,0.00560582119493772,0.387,0.7595,240,,,,,,0,7.683333333333334,1.3192068958395735,0.08515443896314417,4.0,11.0,240,0.0,0.0,0.0,0.0,0.0,240,0.6208333333333333,0.5507538893035478,0.035551010685526734,0.0,2.0,240
G_ON,sign_flip,0.5,6,1.0,0.0,0.0,1.0,1.0,240,0.01367808878499668,0.02595373218063976,0.0016753062084590882,0.0,0.1111111111111111,240,0.6680895833333333,0.08233474189960782,0.005314684736524452,0.3995,0.7835,240,,,,,,0,7.1125,1.4082282111080822,0.09090074015468441,3.0,11.0,240,0.0,0.0,0.0,0.0,0.0,240,0.041666666666666664,0.22014956244921993,0.014210593150677974,0.0,2.0,240
G_ON,sign_flip,1.0,6,1.0,0.0,0.0,1.0,1.0,240,0.14535480091159272,0.33820351831430356,0.021830943234334214,0.0,1.0,240,0.6052104166666666,0.2027885683354079,0.013089945799404657,0.0965,0.796,240,,,,,,0,7.466666666666667,1.3869284164501943,0.08952584432155712,0.0,11.0,240,0.0,0.0,0.0,0.0,0.0,240,0.2,0.46823803980954626,0.03022463550405297,0.0,2.0,240
G_ON,slow_poison,0.1,6,0.841301857864358,0.13611537439293878,0.00878620963644399,0.25,1.0,240,0.5571563411970727,0.13170761682636822,0.008501690108953198,0.1875,0.8421052631578947,240,0.48141458333333337,0.10751688587742689,0.006940185140655962,0.23,0.6715,240,,,,,,0,3.3916666666666666,1.5103316897655896,0.09749149136185725,0.0,8.0,240,0.06666666666666667,0.2661780740126367,0.01718172079627512,0.0,2.0,240,3.1125,1.390286837145396,0.08974262944525836,0.0,7.0,240
G_ON,slow_poison,0.25,6,0.8161464345839347,0.13548285501448984,0.00874538068612922,0.3333333333333333,1.0,240,0.0961968150958089,0.05291535429987768,0.0034156714327015216,0.0,0.23529411764705882,240,0.62425625,0.08866303543183848,0.005723174327528476,0.309,0.755,240,,,,,,0,2.408333333333333,1.5844211927511735,0.10227394821505645,0.0,8.0,240,0.17916666666666667,0.4054845406322801,0.026173914550223092,0.0,2.0,240,0.7333333333333333,0.6168259057849466,0.03981594101024005,0.0,3.0,240
G_ON,slow_poison,0.5,6,0.8255935846560847,0.13802243512814333,0.008909309877571544,0.4,1.0,240,0.026545259185545563,0.03573973171871496,0.0023069897624084,0.0,0.1875,240,0.6703270833333334,0.07939583776382089,0.005124979290291071,0.4275,0.7925,240,,,,,,0,2.0125,1.577777818702077,0.10184512026414348,0.0,7.0,240,0.0875,0.2831568898469229,0.01827769864568367,0.0,1.0,240,0.18333333333333332,0.4570843258006208,0.02950466636063749,0.0,3.0,240
G_ON,slow_poison,1.0,6,0.7644587241462241,0.1636148889082324,0.010561295665552677,0.2857142857142857,1.0,240,0.02321783574540927,0.041933802956961204,0.002706815341590901,0.0,0.2,240,0.6869333333333334,0.08431868054247522,0.005442747425253165,0.43,0.807,240,,,,,,0,3.745833333333333,1.9571730887437242,0.1263349796391629,0.0,9.0,240,0.0375,0.2112178276360617,0.013634052147609594,0.0,2.0,240,0.4083333333333333,0.759826376703002,0.049046581716330834,0.0,4.0,240
